Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Nap
4/1/22 0:07,4/2/22 0:08,UTC-05:00,4/1/22 0:07,4/1/22 8:39,80,17.1,461,512,229,101,131,51,573,94,90,FALSE
3/31/22 0:08,4/1/22 0:07,UTC-05:00,3/31/22 0:08,3/31/22 6:55,60,17.1,349,403,169,79,101,54,581,82,86,FALSE
3/30/22 2:05,3/31/22 0:08,UTC-05:00,3/30/22 2:05,3/30/22 8:38,65,16.7,337,392,168,71,98,55,518,36,86,FALSE
3/28/22 23:16,3/30/22 2:05,UTC-05:00,3/28/22 23:16,3/29/22 8:28,88,16.9,506,550,213,85,208,44,575,97,92,FALSE
3/28/22 1:41,3/28/22 23:16,UTC-05:00,3/28/22 1:41,3/28/22 8:16,59,16.2,343,392,124,87,132,49,580,68,88,FALSE
3/27/22 1:19,3/28/22 1:41,UTC-05:00,3/27/22 1:19,3/27/22 8:21,71,16.8,365,422,183,80,102,57,514,27,86,FALSE
3/26/22 0:35,3/27/22 1:19,UTC-05:00,3/26/22 0:35,3/26/22 9:10,91,16.4,454,515,192,94,168,61,496,15,88,FALSE
3/24/22 23:58,3/26/22 0:35,UTC-05:00,3/24/22 23:58,3/25/22 8:44,95,16.4,504,526,259,98,147,22,530,52,95,FALSE
3/24/22 0:45,3/24/22 23:58,UTC-05:00,3/24/22 0:45,3/24/22 8:28,78,16.4,421,462,221,99,101,41,537,33,91,FALSE
3/22/22 22:56,3/24/22 0:45,UTC-05:00,3/22/22 22:56,3/23/22 7:37,89,16.9,444,519,243,85,116,75,500,18,85,FALSE
3/21/22 23:08,3/22/22 22:56,UTC-05:00,3/21/22 23:08,3/22/22 8:39,94,16.4,501,571,201,90,210,70,532,45,88,FALSE
3/20/22 23:54,3/21/22 23:08,UTC-05:00,3/20/22 23:54,3/21/22 8:10,85,16,459,495,190,100,169,36,537,52,93,FALSE
3/20/22 1:25,3/20/22 23:54,UTC-05:00,3/20/22 1:25,3/20/22 8:58,78,16.8,419,452,208,76,135,33,540,66,93,FALSE
3/16/22 2:05,3/17/22 1:44,UTC-05:00,3/16/22 2:05,3/16/22 9:22,72,15.9,391,437,181,82,128,46,542,45,89,FALSE
3/15/22 1:44,3/16/22 2:05,UTC-05:00,3/15/22 1:44,3/15/22 10:09,85,15.8,459,501,184,121,154,42,544,63,92,FALSE
3/14/22 1:21,3/15/22 0:44,UTC-06:00,3/14/22 1:21,3/14/22 8:27,73,16.1,390,423,157,86,147,33,535,39,92,FALSE
3/13/22 1:25,3/14/22 1:21,UTC-06:00,3/13/22 1:25,3/13/22 9:53,87,16.1,458,508,212,101,145,50,529,48,90,FALSE
3/12/22 1:01,3/13/22 1:25,UTC-06:00,3/12/22 1:01,3/12/22 8:54,84,17.1,443,473,233,83,127,30,530,33,93,FALSE
3/11/22 0:28,3/12/22 1:01,UTC-06:00,3/11/22 0:28,3/11/22 9:46,89,16.8,494,555,215,116,163,61,552,48,91,FALSE
3/10/22 0:53,3/11/22 0:28,UTC-06:00,3/10/22 0:53,3/10/22 8:13,84,16.8,415,438,161,104,150,23,497,12,95,FALSE
3/9/22 0:50,3/10/22 0:53,UTC-06:00,3/9/22 0:50,3/9/22 9:55,96,16.2,513,544,199,105,209,31,536,45,94,FALSE
3/8/22 0:40,3/9/22 0:50,UTC-06:00,3/8/22 0:40,3/8/22 8:37,81,16.8,450,476,258,83,109,26,553,68,94,FALSE
3/7/22 1:56,3/8/22 0:40,UTC-06:00,3/7/22 1:56,3/7/22 8:59,71,16.6,406,423,173,86,147,17,573,85,97,FALSE
3/6/22 0:40,3/7/22 1:56,UTC-06:00,3/6/22 0:40,3/6/22 7:02,64,17.1,356,379,182,86,88,23,560,59,93,FALSE
3/5/22 2:32,3/6/22 0:40,UTC-06:00,3/5/22 2:32,3/5/22 9:27,75,16.8,379,412,153,92,134,33,507,12,92,FALSE
3/4/22 0:04,3/5/22 2:32,UTC-06:00,3/4/22 0:04,3/4/22 8:52,96,16.6,498,528,242,83,173,30,518,37,94,FALSE
3/3/22 0:01,3/4/22 0:04,UTC-06:00,3/3/22 0:01,3/3/22 8:16,84,16.8,456,494,202,94,160,38,546,27,93,FALSE
3/2/22 0:28,3/3/22 0:01,UTC-06:00,3/2/22 0:28,3/2/22 8:47,91,16.6,459,494,200,134,125,35,505,18,92,FALSE
2/28/22 23:56,3/2/22 0:28,UTC-06:00,2/28/22 23:56,3/1/22 8:31,94,16.5,487,515,265,90,132,28,517,27,94,FALSE
2/27/22 23:45,2/28/22 23:56,UTC-06:00,2/27/22 23:45,2/28/22 8:59,91,16.7,474,554,229,79,166,80,519,37,85,FALSE
2/27/22 0:10,2/27/22 23:45,UTC-06:00,2/27/22 0:10,2/27/22 7:59,84,17.3,420,465,223,79,118,45,501,15,90,FALSE
2/26/22 0:26,2/27/22 0:10,UTC-06:00,2/26/22 0:26,2/26/22 9:02,95,16.4,493,513,255,84,154,20,521,23,96,FALSE
2/24/22 23:59,2/26/22 0:26,UTC-06:00,2/24/22 23:59,2/25/22 8:09,90,16.9,443,480,197,100,146,37,494,12,92,FALSE
2/23/22 23:58,2/24/22 23:59,UTC-06:00,2/23/22 23:58,2/24/22 9:05,96,16.1,487,544,200,103,184,57,509,21,89,FALSE
2/22/22 23:47,2/23/22 23:58,UTC-06:00,2/22/22 23:47,2/23/22 8:25,93,16.4,478,518,210,102,166,40,513,27,92,FALSE
2/22/22 0:13,2/22/22 23:47,UTC-06:00,2/22/22 0:13,2/22/22 8:18,91,16.5,471,485,193,84,194,14,517,40,97,FALSE
2/20/22 23:32,2/22/22 0:13,UTC-06:00,2/20/22 23:32,2/21/22 7:10,83,16.4,430,457,276,67,87,27,519,21,94,FALSE
2/19/22 23:31,2/20/22 23:32,UTC-06:00,2/19/22 23:31,2/20/22 7:59,91,16.9,468,507,249,71,148,39,516,35,92,FALSE
2/19/22 0:16,2/19/22 23:31,UTC-06:00,2/19/22 0:16,2/19/22 8:18,85,17.3,427,482,203,91,133,55,500,18,89,FALSE
2/17/22 23:32,2/19/22 0:16,UTC-06:00,2/17/22 23:32,2/18/22 7:57,92,17,464,504,211,111,142,40,503,21,93,FALSE
2/17/22 0:22,2/17/22 23:32,UTC-06:00,2/17/22 0:22,2/17/22 8:34,91,16.7,460,487,258,71,131,27,505,12,94,FALSE
2/16/22 0:28,2/17/22 0:22,UTC-06:00,2/16/22 0:28,2/16/22 8:59,96,17,485,511,331,83,71,26,503,21,95,FALSE
2/15/22 0:07,2/16/22 0:28,UTC-06:00,2/15/22 0:07,2/15/22 8:37,91,16.6,481,509,189,128,164,28,528,47,95,FALSE
2/14/22 1:18,2/15/22 0:07,UTC-06:00,2/14/22 1:18,2/14/22 8:02,80,16.8,379,401,156,84,139,22,476,0,95,FALSE
2/12/22 23:24,2/14/22 1:18,UTC-06:00,2/12/22 23:24,2/13/22 8:57,100,16.7,523,573,217,122,184,50,486,6,91,FALSE
2/12/22 0:47,2/12/22 23:24,UTC-06:00,2/12/22 0:47,2/12/22 10:11,98,16.6,479,561,187,96,196,82,489,3,85,FALSE
2/10/22 23:46,2/12/22 0:47,UTC-06:00,2/10/22 23:46,2/11/22 8:32,99,16.4,503,521,237,94,172,18,510,30,96,FALSE
2/9/22 23:59,2/10/22 23:46,UTC-06:00,2/9/22 23:59,2/10/22 8:32,87,17.2,430,513,229,91,110,83,495,0,83,FALSE
2/8/22 23:51,2/9/22 23:59,UTC-06:00,2/8/22 23:51,2/9/22 8:53,100,16.7,519,536,227,88,204,17,482,0,97,FALSE
2/7/22 23:15,2/8/22 23:51,UTC-06:00,2/7/22 23:15,2/8/22 8:33,100,16.5,524,557,215,120,189,33,479,0,94,FALSE
2/6/22 23:03,2/7/22 23:15,UTC-06:00,2/6/22 23:03,2/7/22 8:14,100,16.6,526,545,173,118,235,19,494,12,96,FALSE
2/5/22 23:55,2/6/22 23:03,UTC-06:00,2/5/22 23:55,2/6/22 9:05,96,16.6,497,543,206,98,193,46,519,18,91,FALSE
2/5/22 1:10,2/5/22 23:55,UTC-06:00,2/5/22 1:10,2/5/22 10:15,94,16.5,498,545,196,130,172,47,528,54,91,FALSE
2/3/22 1:44,2/4/22 1:25,UTC-06:00,2/3/22 1:44,2/3/22 9:56,77,17.1,438,483,187,113,138,45,565,80,93,FALSE
2/2/22 1:25,2/3/22 1:44,UTC-06:00,2/2/22 1:25,2/2/22 7:59,66,16.8,354,394,130,75,149,40,536,40,90,FALSE
2/1/22 0:42,2/2/22 1:25,UTC-06:00,2/1/22 0:42,2/1/22 8:42,83,17.1,446,476,239,93,114,30,539,52,93,FALSE
1/30/22 23:44,2/1/22 0:42,UTC-06:00,1/30/22 23:44,1/31/22 7:59,78,16.8,421,495,172,89,160,74,537,37,85,FALSE
1/30/22 0:08,1/30/22 23:44,UTC-06:00,1/30/22 0:08,1/30/22 7:59,84,16.8,416,469,219,75,122,53,496,61,88,FALSE
1/29/22 1:17,1/30/22 0:08,UTC-06:00,1/29/22 16:26,1/29/22 17:26,10,18,52,60,35,7,10,8,548,61,91,TRUE
1/29/22 1:17,1/30/22 0:08,UTC-06:00,1/29/22 1:17,1/29/22 8:24,74,16.7,398,417,169,93,136,19,539,35,95,FALSE
1/27/22 23:58,1/29/22 1:17,UTC-06:00,1/27/22 23:58,1/28/22 8:00,85,17.1,448,482,149,89,210,34,528,30,94,FALSE
1/27/22 0:28,1/27/22 23:58,UTC-06:00,1/27/22 0:28,1/27/22 9:09,87,16.5,491,521,214,99,178,30,566,66,94,FALSE
1/26/22 0:57,1/27/22 0:28,UTC-06:00,1/26/22 0:57,1/26/22 8:01,72,16.9,360,421,212,70,78,61,500,0,86,FALSE
1/25/22 0:03,1/26/22 0:57,UTC-06:00,1/25/22 0:03,1/25/22 9:21,100,16.9,493,558,256,96,141,65,493,0,88,FALSE
1/23/22 23:11,1/25/22 0:03,UTC-06:00,1/23/22 23:11,1/24/22 8:02,100,16.9,477,528,226,65,186,51,476,0,90,FALSE
1/23/22 1:00,1/23/22 23:11,UTC-06:00,1/23/22 1:00,1/23/22 10:50,100,16.9,531,589,179,119,233,58,528,42,91,FALSE
1/21/22 23:23,1/23/22 1:00,UTC-06:00,1/21/22 23:23,1/22/22 7:38,86,17,454,495,232,108,114,41,529,27,92,FALSE
1/20/22 23:27,1/21/22 23:23,UTC-06:00,1/20/22 23:27,1/21/22 8:33,91,16.7,507,542,314,76,117,35,554,51,93,FALSE
1/20/22 0:19,1/20/22 23:27,UTC-06:00,1/20/22 0:19,1/20/22 9:07,83,16.9,458,525,168,106,184,67,553,52,87,FALSE
1/18/22 23:54,1/20/22 0:19,UTC-06:00,1/18/22 23:54,1/19/22 8:10,78,17.1,437,490,218,76,143,53,559,71,89,FALSE
1/18/22 0:30,1/18/22 23:54,UTC-06:00,1/18/22 0:30,1/18/22 7:26,70,16.6,385,416,151,88,146,26,554,42,93,FALSE
1/17/22 0:39,1/18/22 0:30,UTC-06:00,1/17/22 0:39,1/17/22 7:53,82,17.2,401,434,235,77,89,33,486,9,92,FALSE
1/16/22 1:28,1/17/22 0:39,UTC-06:00,1/16/22 1:28,1/16/22 10:38,97,17.1,502,550,250,89,163,48,519,42,91,FALSE
1/14/22 23:58,1/16/22 1:28,UTC-06:00,1/14/22 23:58,1/15/22 9:21,86,17.1,500,563,282,97,121,63,581,73,88,FALSE
1/14/22 0:44,1/14/22 23:58,UTC-06:00,1/14/22 0:44,1/14/22 7:54,69,16.8,387,425,141,78,168,38,562,71,91,FALSE
1/13/22 1:44,1/14/22 0:44,UTC-06:00,1/13/22 1:44,1/13/22 8:29,70,16.2,365,404,168,58,139,39,523,26,90,FALSE
1/11/22 23:36,1/13/22 1:44,UTC-06:00,1/11/22 23:36,1/12/22 8:36,89,17.3,491,539,282,70,139,48,554,61,91,FALSE
1/11/22 1:59,1/11/22 23:36,UTC-06:00,1/11/22 1:59,1/11/22 8:41,74,15.9,381,398,176,79,126,17,515,0,95,FALSE
1/9/22 22:58,1/11/22 1:59,UTC-06:00,1/9/22 22:58,1/10/22 8:03,100,16.7,502,527,198,124,180,25,478,0,96,FALSE
1/9/22 0:17,1/9/22 22:58,UTC-06:00,1/9/22 0:17,1/9/22 11:31,100,17.1,537,671,275,104,158,134,477,0,80,FALSE
1/7/22 23:01,1/9/22 0:17,UTC-06:00,1/7/22 23:01,1/8/22 9:17,100,16.9,547,615,299,101,147,68,516,18,88,FALSE
1/6/22 23:39,1/7/22 23:01,UTC-06:00,1/6/22 23:39,1/7/22 8:19,92,17.1,470,509,259,98,113,39,511,0,92,FALSE
11/18/21 21:02,11/19/21 21:02,UTC-06:00,11/18/21 21:02,11/19/21 4:41,80,17.2,421,457,206,78,137,36,525,30,92,FALSE
11/18/21 0:07,11/18/21 21:02,UTC-06:00,11/18/21 0:07,11/18/21 8:26,90,16.4,450,497,187,89,174,47,498,21,92,FALSE
11/14/21 23:26,11/15/21 23:15,UTC-06:00,11/14/21 23:26,11/15/21 8:01,93,16.8,481,515,229,91,161,34,517,39,93,FALSE
11/13/21 23:15,11/14/21 23:26,UTC-06:00,11/13/21 23:15,11/14/21 8:07,87,16.2,460,532,176,81,203,72,530,52,86,FALSE
11/12/21 23:09,11/13/21 23:15,UTC-06:00,11/12/21 23:09,11/13/21 7:42,78,16.5,470,513,261,101,108,43,602,75,92,FALSE
11/11/21 22:24,11/12/21 23:09,UTC-06:00,11/11/21 22:24,11/12/21 4:41,68,17.2,363,374,209,64,90,11,538,39,97,FALSE
11/11/21 0:16,11/11/21 22:24,UTC-06:00,11/11/21 0:16,11/11/21 8:21,87,16.9,427,483,265,53,109,56,493,61,88,FALSE
11/10/21 0:05,11/11/21 0:16,UTC-06:00,11/10/21 13:33,11/10/21 14:35,11,19.5,57,62,48,9,0,5,540,61,92,TRUE
11/10/21 0:05,11/11/21 0:16,UTC-06:00,11/10/21 0:05,11/10/21 7:25,74,16.8,406,438,166,83,157,32,548,40,94,FALSE
11/8/21 23:56,11/10/21 0:05,UTC-06:00,11/8/21 23:56,11/9/21 8:05,83,17.1,455,485,231,97,127,30,546,40,93,FALSE
11/7/21 23:21,11/8/21 23:56,UTC-06:00,11/7/21 23:21,11/8/21 7:09,83,16.6,396,467,204,77,115,71,477,0,84,FALSE
11/7/21 1:08,11/8/21 0:21,UTC-05:00,11/7/21 1:08,11/7/21 10:26,100,16.9,517,555,231,96,190,38,494,15,93,FALSE
11/6/21 1:40,11/7/21 1:08,UTC-05:00,11/6/21 1:40,11/6/21 9:38,95,16.6,433,478,231,63,139,45,454,12,90,FALSE
11/4/21 22:41,11/6/21 1:40,UTC-05:00,11/5/21 10:35,11/5/21 11:56,15,18.5,72,74,41,16,15,2,489,12,98,TRUE
11/4/21 22:41,11/6/21 1:40,UTC-05:00,11/4/21 22:41,11/5/21 7:47,96,17,513,538,205,101,207,25,534,35,95,FALSE
11/4/21 1:39,11/4/21 22:41,UTC-05:00,11/4/21 1:39,11/4/21 8:41,85,16.2,393,419,176,85,132,26,462,52,94,FALSE
11/2/21 23:49,11/4/21 1:39,UTC-05:00,11/3/21 11:55,11/3/21 13:41,17,17.1,91,101,74,17,0,10,529,52,91,TRUE
11/2/21 23:49,11/4/21 1:39,UTC-05:00,11/2/21 23:49,11/3/21 7:40,78,16.4,418,458,182,82,154,40,536,21,91,FALSE
11/2/21 1:02,11/2/21 23:49,UTC-05:00,11/2/21 1:02,11/2/21 8:42,93,16.9,430,457,182,88,160,27,463,80,95,FALSE
11/1/21 0:44,11/2/21 1:02,UTC-05:00,11/1/21 12:18,11/1/21 14:34,22,17.8,125,132,62,29,34,7,568,80,95,TRUE
11/1/21 0:44,11/2/21 1:02,UTC-05:00,11/1/21 0:44,11/1/21 6:36,66,17.5,328,339,147,77,104,11,495,18,96,FALSE
10/31/21 1:56,11/1/21 0:44,UTC-05:00,10/31/21 1:56,10/31/21 11:11,94,17.1,502,555,266,85,151,53,531,40,90,FALSE
10/30/21 0:18,10/31/21 1:56,UTC-05:00,10/30/21 0:18,10/30/21 7:44,83,16.8,385,446,207,69,109,61,465,42,89,FALSE
10/29/21 0:27,10/30/21 0:18,UTC-05:00,10/29/21 8:30,10/29/21 10:06,16,15.8,83,95,62,10,11,12,517,42,87,TRUE
10/29/21 0:27,10/30/21 0:18,UTC-05:00,10/29/21 0:27,10/29/21 8:07,82,17.1,422,460,268,58,96,38,513,26,93,FALSE
10/27/21 23:54,10/29/21 0:27,UTC-05:00,10/27/21 23:54,10/28/21 8:09,89,17.2,430,495,150,78,202,65,486,0,86,FALSE
10/27/21 0:55,10/27/21 23:54,UTC-05:00,10/27/21 0:55,10/27/21 10:28,100,15.9,537,573,154,130,253,36,500,0,94,FALSE
10/25/21 23:52,10/27/21 0:55,UTC-05:00,10/25/21 23:52,10/26/21 8:39,100,17,505,526,272,100,133,21,461,45,96,FALSE
10/25/21 0:28,10/25/21 23:52,UTC-05:00,10/25/21 12:27,10/25/21 14:02,16,19.3,86,94,45,22,19,8,533,45,94,TRUE
10/25/21 0:28,10/25/21 23:52,UTC-05:00,10/25/21 0:28,10/25/21 7:04,81,17.1,366,391,210,43,113,25,451,42,93,FALSE
10/24/21 1:45,10/25/21 0:28,UTC-05:00,10/24/21 16:38,10/24/21 18:00,14,18.5,72,81,59,0,13,9,522,42,91,TRUE
10/24/21 1:45,10/25/21 0:28,UTC-05:00,10/24/21 1:45,10/24/21 9:47,82,15.8,450,476,189,75,186,26,546,49,94,FALSE
10/23/21 1:02,10/24/21 1:45,UTC-05:00,10/23/21 1:02,10/23/21 8:15,79,16.9,402,432,241,63,98,30,510,0,93,FALSE
10/21/21 23:33,10/23/21 1:02,UTC-05:00,10/21/21 23:33,10/22/21 8:58,100,16.6,520,565,244,83,193,45,515,11,92,FALSE
10/21/21 0:14,10/21/21 23:33,UTC-05:00,10/21/21 0:14,10/21/21 8:43,95,16.5,473,507,202,108,163,34,498,14,93,FALSE
10/19/21 23:00,10/21/21 0:14,UTC-05:00,10/19/21 23:00,10/20/21 7:33,94,16.9,478,509,218,94,166,31,511,2,94,FALSE
10/19/21 0:08,10/19/21 23:00,UTC-05:00,10/19/21 0:08,10/19/21 8:38,99,17.1,473,507,217,108,148,34,479,37,93,FALSE
10/18/21 0:00,10/19/21 0:08,UTC-05:00,10/18/21 12:27,10/18/21 13:55,13,18.6,69,87,60,9,0,18,525,0,80,TRUE
9/7/21 23:48,9/8/21 22:51,UTC-05:00,9/8/21 10:33,9/8/21 12:43,23,18,118,129,50,18,50,11,517,42,93,TRUE
9/7/21 23:48,9/8/21 22:51,UTC-05:00,9/7/21 23:48,9/8/21 7:28,82,17,417,446,223,83,111,29,508,9,93,FALSE
9/6/21 22:51,9/7/21 23:48,UTC-05:00,9/6/21 22:51,9/7/21 8:14,97,16.9,504,563,215,107,182,59,520,0,89,FALSE
9/5/21 22:19,9/6/21 22:51,UTC-05:00,9/5/21 22:19,9/6/21 7:12,100,17.2,480,520,276,90,114,40,476,0,92,FALSE
9/1/21 23:28,9/2/21 22:16,UTC-05:00,9/1/21 23:28,9/2/21 8:30,100,17.1,518,539,263,71,184,21,468,45,96,FALSE
8/31/21 22:16,9/1/21 23:28,UTC-05:00,9/1/21 9:52,9/1/21 11:37,17,18.6,91,103,51,13,27,12,523,45,90,TRUE
8/31/21 22:16,9/1/21 23:28,UTC-05:00,8/31/21 22:16,9/1/21 7:19,85,16.9,458,543,273,77,108,85,540,40,86,FALSE
8/30/21 23:12,8/31/21 22:16,UTC-05:00,8/30/21 23:12,8/31/21 7:55,83,17.1,472,523,183,98,191,51,567,52,91,FALSE
8/29/21 23:41,8/30/21 23:12,UTC-05:00,8/29/21 23:41,8/30/21 6:46,78,16.5,387,422,178,68,141,35,497,0,93,FALSE
8/28/21 23:56,8/29/21 23:41,UTC-05:00,8/28/21 23:56,8/29/21 8:28,100,17.1,450,512,269,46,135,62,413,39,87,FALSE
8/27/21 22:42,8/28/21 23:56,UTC-05:00,8/28/21 13:03,8/28/21 15:03,21,18.8,108,120,98,0,10,12,518,39,90,TRUE
8/27/21 22:42,8/28/21 23:56,UTC-05:00,8/27/21 22:42,8/28/21 9:19,87,16.5,554,631,204,144,206,77,636,102,89,FALSE
8/26/21 21:42,8/27/21 22:42,UTC-05:00,8/26/21 21:42,8/27/21 4:46,57,17.2,292,422,153,69,70,130,517,21,69,FALSE
8/25/21 22:41,8/26/21 21:42,UTC-05:00,8/25/21 22:41,8/26/21 7:57,93,16.6,518,555,212,90,216,37,560,80,93,FALSE
8/24/21 2:11,8/24/21 23:12,UTC-05:00,8/24/21 2:11,8/24/21 8:29,66,16.5,362,379,122,79,161,17,551,45,95,FALSE
8/22/21 23:12,8/24/21 2:11,UTC-05:00,8/22/21 23:12,8/23/21 6:29,81,16.8,405,437,148,81,176,32,502,24,95,FALSE
8/22/21 0:46,8/22/21 23:12,UTC-05:00,8/22/21 0:46,8/22/21 8:41,92,17.1,440,471,220,75,145,31,479,0,93,FALSE
8/20/21 22:34,8/22/21 0:46,UTC-05:00,8/20/21 22:34,8/21/21 7:56,100,16.7,525,561,261,102,162,36,503,0,93,FALSE
