Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Nap
8/19/21 23:26,8/20/21 22:34,UTC-05:00,8/19/21 23:26,8/20/21 9:06,100,16.8,533,580,284,77,172,47,493,0,91,FALSE
8/18/21 23:22,8/19/21 23:26,UTC-05:00,8/18/21 23:22,8/19/21 9:00,100,17,545,570,250,94,201,25,510,18,95,FALSE
8/17/21 23:52,8/18/21 23:22,UTC-05:00,8/17/21 23:52,8/18/21 8:14,94,17.6,460,502,225,97,138,42,490,15,91,FALSE
8/12/21 23:49,8/13/21 22:46,UTC-05:00,8/12/21 23:49,8/13/21 7:54,95,17.1,461,484,180,99,182,23,487,0,95,FALSE
8/11/21 22:46,8/12/21 23:49,UTC-05:00,8/11/21 22:46,8/12/21 8:32,100,17,548,586,255,86,207,38,276,194,93,FALSE
8/10/21 18:02,8/11/21 22:46,UTC-05:00,8/11/21 0:03,8/11/21 7:13,61,17.1,410,430,174,80,156,20,670,194,95,TRUE
8/10/21 18:02,8/11/21 22:46,UTC-05:00,8/10/21 18:02,8/10/21 20:29,18,18.3,104,147,66,7,31,43,564,79,77,FALSE
8/9/21 22:59,8/10/21 18:02,UTC-05:00,8/9/21 22:59,8/10/21 7:39,74,17.1,488,519,207,129,152,31,663,163,94,FALSE
8/8/21 23:26,8/10/21 12:59,UTC+09:00,8/8/21 23:26,8/9/21 2:36,31,17.8,169,177,50,55,64,8,538,57,95,FALSE
8/8/21 1:09,8/8/21 23:26,UTC+09:00,8/8/21 1:09,8/8/21 8:39,76,16.9,395,440,206,74,115,45,519,18,89,FALSE
8/7/21 0:55,8/8/21 1:09,UTC+09:00,8/7/21 0:55,8/7/21 7:38,94,17.3,380,403,154,77,149,23,405,109,94,FALSE
8/6/21 3:05,8/7/21 0:55,UTC+09:00,8/6/21 13:06,8/6/21 16:31,31,18.1,182,201,102,32,48,19,587,109,91,TRUE
8/6/21 3:05,8/7/21 0:55,UTC+09:00,8/6/21 3:05,8/6/21 8:00,54,17.2,277,294,116,84,77,17,514,78,94,FALSE
8/4/21 23:34,8/6/21 3:05,UTC+09:00,8/5/21 14:19,8/5/21 15:26,10,19.3,55,66,45,9,1,11,567,78,84,TRUE
8/4/21 23:34,8/6/21 3:05,UTC+09:00,8/4/21 23:34,8/5/21 6:27,67,17.2,372,409,120,87,165,37,560,55,90,FALSE
8/3/21 23:28,8/4/21 23:34,UTC+09:00,8/3/21 23:28,8/4/21 6:53,82,17.6,411,445,165,89,157,34,502,80,92,FALSE
8/2/21 23:20,8/3/21 23:28,UTC+09:00,8/3/21 17:13,8/3/21 18:30,12,17.8,71,77,29,22,20,6,573,80,100,TRUE
8/2/21 23:20,8/3/21 23:28,UTC+09:00,8/2/21 23:20,8/3/21 6:57,66,16.8,361,455,155,79,127,94,546,48,79,FALSE
8/1/21 23:57,8/2/21 23:20,UTC+09:00,8/1/21 23:57,8/2/21 7:02,84,17.2,375,422,248,42,85,47,445,33,88,FALSE
8/1/21 0:30,8/1/21 23:57,UTC+09:00,8/1/21 15:52,8/1/21 17:07,14,18.7,70,73,43,16,11,3,515,33,96,TRUE
8/1/21 0:30,8/1/21 23:57,UTC+09:00,8/1/21 0:30,8/1/21 7:26,89,17.5,398,413,180,70,148,15,450,39,96,FALSE
7/30/21 23:36,8/1/21 0:30,UTC+09:00,7/31/21 17:07,7/31/21 18:58,17,18.6,93,111,69,20,4,18,544,39,86,TRUE
7/30/21 23:36,8/1/21 0:30,UTC+09:00,7/30/21 23:36,7/31/21 8:44,87,16.8,491,539,189,101,201,48,563,73,91,FALSE
7/29/21 22:31,7/30/21 23:36,UTC+09:00,7/29/21 22:31,7/30/21 6:20,76,17.2,449,469,206,98,145,20,588,87,95,FALSE
7/29/21 0:30,7/29/21 22:31,UTC+09:00,7/29/21 0:30,7/29/21 6:45,63,17.2,345,374,144,82,119,29,549,57,92,FALSE
7/27/21 23:22,7/29/21 0:30,UTC+09:00,7/27/21 23:22,7/28/21 6:52,76,17,407,450,168,89,150,43,534,30,91,FALSE
7/26/21 23:05,7/27/21 23:22,UTC+09:00,7/26/21 23:05,7/27/21 6:51,90,17.2,431,459,192,87,152,28,479,0,93,FALSE
7/26/21 0:52,7/26/21 23:05,UTC+09:00,7/26/21 0:52,7/26/21 7:36,100,17.3,371,404,150,86,135,33,370,211,92,FALSE
7/24/21 23:19,7/26/21 0:52,UTC+09:00,7/25/21 3:43,7/25/21 9:15,47,16.7,320,328,105,76,139,8,687,211,97,TRUE
7/24/21 23:19,7/26/21 0:52,UTC+09:00,7/24/21 23:19,7/25/21 0:29,11,17.4,51,69,51,0,0,18,479,0,74,FALSE
7/23/21 22:30,7/24/21 23:19,UTC+09:00,7/23/21 22:30,7/24/21 10:05,100,16.9,583,694,235,111,237,111,545,59,84,FALSE
7/22/21 23:01,7/23/21 22:30,UTC+09:00,7/22/21 23:01,7/23/21 6:40,75,17.3,413,450,157,103,153,37,548,58,91,FALSE
7/21/21 22:47,7/22/21 23:01,UTC+09:00,7/21/21 22:47,7/22/21 6:34,81,17.2,422,467,209,82,131,45,523,15,90,FALSE
7/20/21 23:58,7/21/21 22:47,UTC+09:00,7/20/21 23:58,7/21/21 9:19,95,17,517,560,204,107,206,43,545,58,92,FALSE
7/19/21 23:48,7/20/21 23:58,UTC+09:00,7/19/21 23:48,7/20/21 6:42,81,16.6,357,401,137,63,157,44,443,67,89,FALSE
7/18/21 22:41,7/19/21 23:48,UTC+09:00,7/19/21 14:08,7/19/21 16:19,21,17.9,119,130,70,22,27,11,563,67,91,TRUE
7/18/21 22:41,7/19/21 23:48,UTC+09:00,7/18/21 22:41,7/19/21 6:41,78,16.6,427,477,189,75,163,50,547,67,89,FALSE
7/17/21 23:33,7/18/21 22:41,UTC+09:00,7/17/21 23:33,7/18/21 6:29,78,16.6,396,416,168,88,140,20,508,30,95,FALSE
7/16/21 22:37,7/17/21 23:33,UTC+09:00,7/16/21 22:37,7/17/21 8:40,90,16.8,524,602,198,103,223,78,584,76,87,FALSE
7/15/21 22:31,7/16/21 22:37,UTC+09:00,7/15/21 22:31,7/16/21 6:39,75,16.3,441,488,191,106,144,47,589,99,90,FALSE
7/15/21 0:22,7/15/21 22:31,UTC+09:00,7/15/21 0:22,7/15/21 6:23,58,16.5,335,360,136,75,124,25,579,73,93,FALSE
7/13/21 23:29,7/15/21 0:22,UTC+09:00,7/13/21 23:29,7/14/21 6:32,69,16.7,391,421,160,95,136,30,567,71,92,FALSE
7/13/21 1:43,7/13/21 23:29,UTC+09:00,7/13/21 1:43,7/13/21 6:33,70,16.5,279,286,95,66,118,7,399,30,97,FALSE
7/11/21 23:16,7/13/21 1:43,UTC+09:00,7/12/21 13:46,7/12/21 16:17,25,18.5,131,150,80,16,35,19,527,30,88,TRUE
7/11/21 23:16,7/13/21 1:43,UTC+09:00,7/11/21 23:16,7/12/21 6:40,90,17.4,399,442,172,94,133,43,445,92,92,FALSE
7/11/21 0:11,7/11/21 23:16,UTC+09:00,7/11/21 16:47,7/11/21 19:03,22,18.8,125,136,57,26,42,11,571,92,93,TRUE
7/11/21 0:11,7/11/21 23:16,UTC+09:00,7/11/21 0:11,7/11/21 6:31,61,17.6,303,379,110,57,136,76,497,15,81,FALSE
7/9/21 22:42,7/11/21 0:11,UTC+09:00,7/9/21 22:42,7/10/21 8:52,95,16.5,547,601,225,123,199,54,574,73,91,FALSE
7/8/21 22:52,7/9/21 22:42,UTC+09:00,7/8/21 22:52,7/9/21 6:30,76,17.6,431,457,178,75,178,26,569,78,94,FALSE
7/7/21 23:23,7/8/21 22:52,UTC+09:00,7/7/21 23:23,7/8/21 6:29,67,16.7,390,426,181,75,134,36,581,76,91,FALSE
7/6/21 22:50,7/7/21 23:23,UTC+09:00,7/6/21 22:50,7/7/21 6:29,68,17,403,459,256,58,89,56,589,102,88,FALSE
7/6/21 0:35,7/6/21 22:50,UTC+09:00,7/6/21 0:35,7/6/21 6:31,57,16.5,329,352,203,37,89,23,581,102,93,FALSE
7/5/21 0:51,7/6/21 0:35,UTC+09:00,7/5/21 0:51,7/5/21 6:19,57,16.9,293,328,148,76,69,35,519,66,92,FALSE
7/3/21 23:49,7/5/21 0:51,UTC+09:00,7/4/21 9:46,7/4/21 11:00,12,19,64,73,40,13,11,9,544,66,92,TRUE
7/3/21 23:49,7/5/21 0:51,UTC+09:00,7/3/21 23:49,7/4/21 6:39,72,16.4,387,411,173,82,132,24,536,58,94,FALSE
7/3/21 0:48,7/3/21 23:49,UTC+09:00,7/3/21 0:48,7/3/21 8:49,81,16.2,454,481,172,97,185,27,562,61,95,FALSE
7/2/21 0:25,7/3/21 0:48,UTC+09:00,7/2/21 0:25,7/2/21 8:04,74,15.9,423,458,173,89,161,35,571,109,92,FALSE
7/1/21 0:35,7/2/21 0:25,UTC+09:00,7/1/21 15:20,7/1/21 16:23,9,18,56,58,46,3,7,2,624,109,100,TRUE
7/1/21 0:35,7/2/21 0:25,UTC+09:00,7/1/21 0:35,7/1/21 6:32,54,16.2,268,354,116,52,100,86,499,0,76,FALSE
6/30/21 0:49,7/1/21 0:35,UTC+09:00,6/30/21 0:49,6/30/21 9:13,100,16.7,453,503,217,116,120,50,435,85,90,FALSE
6/28/21 23:58,6/30/21 0:49,UTC+09:00,6/29/21 13:49,6/29/21 16:29,24,18.8,140,160,62,27,51,20,575,85,89,TRUE
6/28/21 23:58,6/30/21 0:49,UTC+09:00,6/28/21 23:58,6/29/21 6:33,64,16.5,354,395,163,75,116,41,551,33,91,FALSE
6/28/21 0:46,6/28/21 23:58,UTC+09:00,6/28/21 0:46,6/28/21 9:40,89,16.6,445,534,173,107,165,89,497,90,83,FALSE
6/27/21 0:14,6/28/21 0:46,UTC+09:00,6/27/21 19:46,6/27/21 21:17,13,18.4,73,91,55,7,11,18,571,90,82,TRUE
6/27/21 0:14,6/28/21 0:46,UTC+09:00,6/27/21 0:14,6/27/21 6:39,62,17.2,359,384,196,49,114,25,579,149,95,FALSE
6/26/21 1:45,6/27/21 0:14,UTC+09:00,6/26/21 13:59,6/26/21 15:00,9,19.1,58,60,34,12,12,2,627,149,96,TRUE
6/26/21 1:45,6/27/21 0:14,UTC+09:00,6/26/21 1:45,6/26/21 5:15,37,18.9,190,209,112,43,35,19,511,0,91,FALSE
6/25/21 1:27,6/26/21 1:45,UTC+09:00,6/25/21 1:27,6/25/21 10:16,100,16.1,503,528,208,95,200,25,502,9,95,FALSE
6/24/21 0:03,6/25/21 1:27,UTC+09:00,6/24/21 0:03,6/24/21 9:44,97,16.6,528,581,186,105,237,53,543,39,91,FALSE
6/23/21 1:34,6/24/21 0:03,UTC+09:00,6/23/21 1:34,6/23/21 10:26,87,16.1,481,531,156,117,208,50,551,51,92,FALSE
6/22/21 2:29,6/23/21 1:34,UTC+09:00,6/22/21 2:29,6/22/21 9:56,83,16.2,414,446,196,58,160,32,501,0,92,FALSE
6/21/21 1:32,6/22/21 2:29,UTC+09:00,6/21/21 1:32,6/21/21 10:54,100,16.2,509,561,193,105,211,52,504,92,91,FALSE
6/20/21 0:22,6/21/21 1:32,UTC+09:00,6/20/21 16:34,6/20/21 18:03,14,17.7,81,89,58,7,16,8,582,92,93,TRUE
6/20/21 0:22,6/21/21 1:32,UTC+09:00,6/20/21 0:22,6/20/21 6:44,61,16.9,366,382,172,41,153,16,599,121,96,FALSE
6/19/21 3:52,6/20/21 0:22,UTC+09:00,6/19/21 3:52,6/19/21 8:57,49,16.2,284,304,109,75,100,20,577,64,97,FALSE
6/18/21 0:54,6/19/21 3:52,UTC+09:00,6/18/21 0:54,6/18/21 9:08,79,15.8,446,493,177,83,186,47,566,67,90,FALSE
6/17/21 1:40,6/18/21 0:54,UTC+09:00,6/17/21 1:40,6/17/21 9:26,78,16.4,440,465,165,87,188,25,564,73,95,FALSE
6/16/21 2:14,6/17/21 1:40,UTC+09:00,6/16/21 2:14,6/16/21 9:36,76,15.8,414,441,207,57,150,27,543,55,94,FALSE
6/15/21 0:35,6/16/21 2:14,UTC+09:00,6/15/21 0:35,6/15/21 8:40,82,16.1,443,485,191,64,188,42,541,39,91,FALSE
6/14/21 0:51,6/15/21 0:35,UTC+09:00,6/14/21 0:51,6/14/21 8:20,87,17.3,411,449,230,67,114,38,473,104,91,FALSE
6/13/21 1:15,6/14/21 0:51,UTC+09:00,6/13/21 16:10,6/13/21 18:16,19,17.7,111,126,81,0,30,15,584,104,92,TRUE
6/13/21 1:15,6/14/21 0:51,UTC+09:00,6/13/21 1:15,6/13/21 6:45,56,16.5,315,330,131,73,111,15,564,58,96,FALSE
6/12/21 3:13,6/13/21 1:15,UTC+09:00,6/12/21 3:13,6/12/21 9:41,81,16.7,361,387,144,77,140,26,448,27,93,FALSE
6/11/21 0:30,6/12/21 3:13,UTC+09:00,6/11/21 12:35,6/11/21 13:37,11,17.5,57,61,45,8,4,4,503,27,93,TRUE
6/11/21 0:30,6/12/21 3:13,UTC+09:00,6/11/21 0:30,6/11/21 9:47,91,15.5,520,557,170,109,241,37,570,83,93,FALSE
6/10/21 1:00,6/11/21 0:30,UTC+09:00,6/10/21 1:00,6/10/21 8:03,65,15.8,392,423,195,82,115,31,603,88,93,FALSE
6/9/21 0:37,6/10/21 1:00,UTC+09:00,6/9/21 0:37,6/9/21 7:16,63,16.3,346,398,98,86,162,52,551,58,87,FALSE
6/8/21 0:32,6/9/21 0:37,UTC+09:00,6/8/21 0:32,6/8/21 7:59,81,15.7,430,446,195,84,151,16,532,42,96,FALSE
6/7/21 1:20,6/8/21 0:32,UTC+09:00,6/7/21 1:20,6/7/21 9:31,86,15.9,464,491,186,93,185,27,540,130,94,FALSE
6/6/21 7:11,6/7/21 1:20,UTC+09:00,6/6/21 15:54,6/6/21 17:05,11,17.7,69,70,58,11,0,1,606,130,97,TRUE
6/6/21 7:11,6/7/21 1:20,UTC+09:00,6/6/21 7:11,6/6/21 11:31,45,17.4,247,260,118,52,77,13,548,55,94,FALSE
6/5/21 1:31,6/6/21 7:11,UTC+09:00,6/5/21 1:31,6/5/21 9:36,82,15.7,450,485,179,93,178,35,548,49,92,FALSE
6/4/21 2:02,6/5/21 1:31,UTC+09:00,6/4/21 2:02,6/4/21 10:12,79,15,403,489,110,98,195,86,511,27,82,FALSE
6/3/21 0:50,6/4/21 2:02,UTC+09:00,6/3/21 0:50,6/3/21 10:01,91,15.3,496,550,186,96,214,54,545,52,90,FALSE
6/2/21 2:04,6/3/21 0:50,UTC+09:00,6/2/21 2:04,6/2/21 9:38,78,15.5,414,454,194,68,152,40,531,48,91,FALSE
6/1/21 2:15,6/2/21 2:04,UTC+09:00,6/1/21 2:15,6/1/21 11:23,84,16.5,410,547,191,63,156,137,489,9,75,FALSE
5/30/21 20:29,6/1/21 2:15,UTC+09:00,5/30/21 20:29,5/31/21 7:44,97,16.5,535,675,224,94,217,140,554,70,79,FALSE
5/30/21 1:03,5/30/21 20:29,UTC+09:00,5/30/21 1:03,5/30/21 6:30,77,15.8,251,327,78,65,108,76,326,54,77,FALSE
5/28/21 21:19,5/30/21 1:03,UTC+09:00,5/29/21 13:39,5/29/21 17:26,40,17.2,215,226,119,36,60,11,536,54,95,TRUE
5/28/21 21:19,5/30/21 1:03,UTC+09:00,5/28/21 21:19,5/29/21 4:56,77,16.4,406,457,171,96,139,51,527,39,88,FALSE
5/28/21 0:21,5/28/21 21:19,UTC+09:00,5/28/21 0:21,5/28/21 5:58,87,16.9,313,333,148,62,103,20,360,88,94,FALSE
5/27/21 1:45,5/28/21 0:21,UTC+09:00,5/27/21 16:22,5/27/21 20:09,38,15.5,216,224,120,45,51,8,571,88,97,TRUE
5/27/21 1:45,5/28/21 0:21,UTC+09:00,5/27/21 1:45,5/27/21 6:50,63,16.7,285,302,133,55,97,17,454,85,94,FALSE
5/26/21 0:34,5/27/21 1:45,UTC+09:00,5/26/21 20:21,5/26/21 22:36,21,17.5,120,134,72,13,35,14,574,85,91,TRUE
5/26/21 0:34,5/27/21 1:45,UTC+09:00,5/26/21 0:34,5/26/21 7:40,64,15.9,403,426,183,74,146,23,628,152,94,FALSE
5/23/21 14:25,5/23/21 23:08,UTC+09:00,5/23/21 14:25,5/23/21 17:29,36,17.7,174,183,105,30,39,9,483,0,97,FALSE
5/21/21 23:27,5/23/21 0:25,UTC-05:00,5/21/21 23:27,5/22/21 10:07,100,16.4,582,641,270,108,204,59,526,33,92,FALSE
5/20/21 23:08,5/21/21 23:27,UTC-05:00,5/20/21 23:08,5/21/21 7:59,89,16,483,525,197,104,182,42,544,38,91,FALSE
5/20/21 0:11,5/20/21 23:08,UTC-05:00,5/20/21 0:11,5/20/21 8:17,84,16.2,442,470,136,103,203,28,527,24,94,FALSE
5/18/21 23:28,5/20/21 0:11,UTC-05:00,5/18/21 23:28,5/19/21 8:13,92,17.3,481,524,222,91,168,43,520,27,91,FALSE
5/18/21 0:28,5/18/21 23:28,UTC-05:00,5/18/21 0:28,5/18/21 9:15,91,17,475,524,242,78,155,49,524,18,90,FALSE
5/17/21 1:43,5/18/21 0:28,UTC-05:00,5/17/21 1:43,5/17/21 10:19,94,16.8,468,507,250,76,142,39,498,0,92,FALSE
5/15/21 21:24,5/17/21 1:43,UTC-05:00,5/15/21 21:24,5/16/21 10:11,100,16.3,645,768,381,93,171,123,530,48,84,FALSE
5/14/21 22:15,5/15/21 21:24,UTC-05:00,5/14/21 22:15,5/15/21 8:37,84,15.1,576,620,301,85,190,44,681,171,93,FALSE
5/14/21 1:18,5/14/21 22:15,UTC-05:00,5/14/21 1:18,5/14/21 3:54,28,18.5,145,155,97,27,21,10,516,0,93,FALSE
5/13/21 0:29,5/14/21 1:18,UTC-05:00,5/13/21 0:29,5/13/21 10:22,100,16.3,551,589,270,98,183,38,536,33,93,FALSE
5/12/21 1:24,5/13/21 0:29,UTC-05:00,5/12/21 1:24,5/12/21 9:36,89,16.5,450,492,185,78,187,42,504,0,92,FALSE
5/10/21 22:54,5/12/21 1:24,UTC-05:00,5/10/21 22:54,5/11/21 10:49,100,16,630,716,290,103,237,86,473,142,88,FALSE
5/10/21 3:05,5/10/21 22:54,UTC-05:00,5/10/21 14:11,5/10/21 16:53,25,18.6,158,162,101,20,37,4,631,142,97,TRUE
5/10/21 3:05,5/10/21 22:54,UTC-05:00,5/10/21 3:05,5/10/21 6:59,40,17.5,211,218,92,52,67,7,533,45,96,FALSE
5/9/21 0:09,5/10/21 3:05,UTC-05:00,5/9/21 0:09,5/9/21 8:50,81,17.6,479,518,196,72,211,39,592,102,92,FALSE
5/8/21 2:53,5/9/21 0:09,UTC-05:00,5/8/21 2:53,5/8/21 8:15,57,17.6,283,295,149,46,88,12,496,0,95,FALSE
5/6/21 22:51,5/8/21 2:53,UTC-05:00,5/6/21 22:51,5/7/21 8:56,100,16.5,534,604,194,92,248,70,523,47,88,FALSE
5/2/21 1:10,5/3/21 1:00,UTC-05:00,5/2/21 1:10,5/2/21 8:47,80,17.3,423,454,218,76,129,31,527,14,93,FALSE
5/1/21 1:00,5/2/21 1:10,UTC-05:00,5/1/21 1:00,5/1/21 9:22,94,17,461,498,239,82,140,37,492,0,92,FALSE
4/29/21 23:38,5/1/21 1:00,UTC-05:00,4/29/21 23:38,4/30/21 10:54,100,16.8,579,676,269,95,215,97,497,0,85,FALSE
4/28/21 23:06,4/29/21 23:38,UTC-05:00,4/28/21 23:06,4/29/21 9:56,100,16.8,567,647,225,117,225,80,505,0,87,FALSE
4/27/21 23:28,4/28/21 23:06,UTC-05:00,4/27/21 23:28,4/28/21 10:26,100,16.8,540,655,241,115,184,115,503,12,82,FALSE
4/27/21 1:11,4/27/21 23:28,UTC-05:00,4/27/21 1:11,4/27/21 10:16,96,16.7,470,545,184,81,205,75,490,0,86,FALSE
4/25/21 23:06,4/27/21 1:11,UTC-05:00,4/25/21 23:06,4/26/21 9:28,100,17,572,621,200,106,266,49,517,35,92,FALSE
4/25/21 0:14,4/25/21 23:06,UTC-05:00,4/25/21 0:14,4/25/21 9:09,85,17,481,515,285,44,152,34,566,66,93,FALSE
4/24/21 1:44,4/25/21 0:14,UTC-05:00,4/24/21 1:44,4/24/21 8:33,72,17.6,364,407,150,85,129,43,503,0,90,FALSE
4/23/21 0:18,4/24/21 1:44,UTC-05:00,4/23/21 0:18,4/23/21 8:29,100,17.8,438,491,214,79,145,53,434,9,89,FALSE
4/22/21 0:27,4/23/21 0:18,UTC-05:00,4/22/21 13:23,4/22/21 14:40,15,19.9,72,74,60,12,0,2,487,9,96,TRUE
4/22/21 0:27,4/23/21 0:18,UTC-05:00,4/22/21 0:27,4/22/21 10:02,97,17.5,527,571,228,79,220,44,544,28,92,FALSE
4/21/21 0:25,4/22/21 0:27,UTC-05:00,4/21/21 0:25,4/21/21 7:59,88,17.5,392,454,141,92,159,62,443,0,86,FALSE
4/19/21 23:42,4/21/21 0:25,UTC-05:00,4/20/21 13:37,4/20/21 14:44,9,17.9,41,59,41,0,0,18,478,0,73,TRUE
4/19/21 23:42,4/21/21 0:25,UTC-05:00,4/19/21 23:42,4/20/21 11:18,100,17.3,550,696,275,94,181,146,524,30,79,FALSE
4/18/21 23:32,4/19/21 23:42,UTC-05:00,4/18/21 23:32,4/19/21 8:24,87,16.7,444,531,216,82,146,87,512,21,83,FALSE
4/18/21 1:03,4/18/21 23:32,UTC-05:00,4/18/21 1:03,4/18/21 9:38,91,15.8,459,512,185,80,194,53,501,21,90,FALSE
4/17/21 0:14,4/18/21 1:03,UTC-05:00,4/17/21 0:14,4/17/21 9:00,91,16.8,469,508,167,98,204,39,516,0,92,FALSE