Cycle start time,Cycle end time,Cycle timezone,Recovery score %,Resting heart rate (bpm),Heart rate variability (ms),Skin temp (celsius),Blood oxygen %,Day Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %
9/3/22 0:00,,UTC-05:00,,,,,,,,,,,,,,,,,,,,,,
8/28/22 22:03,8/29/22 22:03,UTC-05:00,28,57,45,32.82,95.77,0.2,558,92,65,8/28/22 22:03,8/29/22 3:00,51,17.6,285,295,133,63,89,10,556,63,97
8/28/22 2:01,8/28/22 22:03,UTC-05:00,41,55,49,34.3,96.07,12.1,2243,162,73,8/28/22 2:01,8/28/22 8:55,73,15.9,347,414,151,79,117,67,476,0,83
8/26/22 23:25,8/28/22 2:01,UTC-05:00,65,55,57,34.69,96.57,5.3,2289,135,66,8/26/22 23:25,8/27/22 9:13,100,15.9,507,587,242,93,172,80,475,0,86
8/25/22 23:30,8/26/22 23:25,UTC-05:00,60,55,58,33.56,96.26,4,1833,108,64,8/25/22 23:30,8/26/22 10:30,100,16.3,573,659,289,103,181,86,478,0,87
8/24/22 22:13,8/25/22 23:30,UTC-05:00,20,62,42,35.37,95.1,7.1,2283,165,65,8/24/22 22:13,8/25/22 8:49,100,16.6,540,636,293,97,150,96,534,51,84
8/23/22 23:37,8/24/22 22:13,UTC-05:00,36,61,45,34.31,95.47,9.3,2218,147,71,8/23/22 23:37,8/24/22 8:09,83,17.7,454,505,173,90,191,51,545,60,90
8/22/22 22:51,8/23/22 23:37,UTC-05:00,35,59,50,34.6,96.31,9.9,2412,153,74,8/22/22 22:51,8/23/22 6:29,80,18.5,408,458,139,104,165,50,511,18,90
8/21/22 20:58,8/22/22 22:51,UTC-05:00,51,55,55,33.8,96.73,12.3,2790,160,72,8/21/22 20:58,8/22/22 6:41,94,17.1,515,583,208,130,177,68,548,73,88
8/21/22 0:00,8/21/22 20:58,UTC-05:00,,,,,,4,53,113,76,,,,,,,,,,,,,
8/20/22 0:00,8/21/22 14:00,UTC+09:00,,,,,,12.2,1277,162,83,,,,,,,,,,,,,
8/16/22 2:58,8/17/22 2:58,UTC+09:00,27,56,49,33.7,97.16,14.3,2929,165,65,8/16/22 2:58,8/16/22 10:13,69,16.6,364,432,116,94,154,68,531,18,84
8/15/22 0:56,8/16/22 2:58,UTC+09:00,53,51,68,33.19,96.94,15.6,3509,166,72,8/15/22 0:56,8/15/22 9:26,94,16.8,475,505,164,106,205,30,506,134,94
8/13/22 23:35,8/15/22 0:56,UTC+09:00,30,52,71,33.7,97.36,8.6,2419,154,62,8/13/22 23:35,8/14/22 3:35,43,17.3,225,236,91,58,76,11,523,47,96
8/13/22 0:31,8/13/22 23:35,UTC+09:00,51,52,69,33.8,97,5.1,2002,149,61,8/13/22 0:31,8/13/22 8:59,80,16.1,432,507,150,97,185,75,539,51,86
8/12/22 0:18,8/13/22 0:31,UTC+09:00,87,51,86,33.07,97,10.9,2499,161,68,8/12/22 0:18,8/12/22 8:04,78,15.8,409,460,173,84,152,51,523,30,89
8/11/22 0:25,8/12/22 0:18,UTC+09:00,72,52,75,33.3,96.21,12.2,2570,177,69,8/11/22 0:25,8/11/22 8:57,90,15.8,478,512,192,106,180,34,532,24,93
8/10/22 1:34,8/11/22 0:25,UTC+09:00,96,49,88,33.58,96.78,14.7,2947,171,70,8/10/22 1:34,8/10/22 10:16,92,15.9,477,521,256,77,144,44,521,24,91
8/9/22 1:42,8/10/22 1:34,UTC+09:00,96,50,84,34.3,96,12.9,2712,168,68,8/9/22 1:42,8/9/22 9:39,92,16.2,445,477,214,74,157,32,484,0,93
8/7/22 23:34,8/9/22 1:42,UTC+09:00,97,51,80,33.9,96.05,9.8,2575,163,64,8/7/22 23:34,8/8/22 9:01,100,16.7,529,561,302,71,156,32,463,80,94
8/7/22 0:03,8/7/22 23:34,UTC+09:00,79,53,74,33.45,97.13,9.6,2343,168,65,8/7/22 0:03,8/7/22 6:38,66,16.3,346,380,134,88,124,34,528,47,94
8/6/22 0:13,8/7/22 0:03,UTC+09:00,76,53,71,33.92,97.8,8.6,2300,153,64,8/6/22 0:13,8/6/22 9:10,80,16.4,484,526,158,121,205,42,602,96,93
8/5/22 2:31,8/6/22 0:13,UTC+09:00,40,54,58,34.3,96,14.4,2708,172,75,8/5/22 2:31,8/5/22 7:34,59,17.1,285,298,124,59,102,13,483,0,96
8/4/22 0:09,8/5/22 2:31,UTC+09:00,62,54,66,33.5,96.74,9.6,2600,155,67,8/4/22 0:09,8/4/22 9:17,100,16.9,501,547,304,99,98,46,488,0,92
8/2/22 23:40,8/4/22 0:09,UTC+09:00,80,52,70,34.17,95.86,11.1,2531,166,68,8/2/22 23:40,8/3/22 9:59,100,16.5,536,615,265,104,167,79,516,24,89
8/2/22 1:48,8/2/22 23:40,UTC+09:00,88,50,74,33.68,96.72,11.9,2463,153,68,8/2/22 1:48,8/2/22 10:26,92,16.3,453,519,153,117,183,66,495,0,87
7/31/22 23:56,8/2/22 1:48,UTC+09:00,79,54,71,34,95.85,12.6,2826,165,68,7/31/22 23:56,8/1/22 9:18,100,16.8,515,562,280,79,156,47,497,9,91
7/31/22 0:22,7/31/22 23:56,UTC+09:00,72,55,68,34.2,96.14,11,2459,166,66,7/31/22 0:22,7/31/22 9:32,97,17.1,506,549,248,67,191,43,522,30,92
7/29/22 23:38,7/31/22 0:22,UTC+09:00,56,55,64,33.9,96.74,11.9,2616,161,69,7/29/22 23:38,7/30/22 10:19,90,17.1,577,640,226,142,209,63,641,158,90
7/29/22 2:54,7/29/22 23:38,UTC+09:00,9,58,54,33.4,96.75,9.4,2052,151,74,7/29/22 2:54,7/29/22 6:43,33,17.8,197,225,117,42,38,28,600,82,87
7/28/22 4:04,7/29/22 2:54,UTC+09:00,38,55,60,33.6,96.2,16.1,3102,184,75,7/28/22 4:04,7/28/22 10:28,65,16.2,344,381,160,54,130,37,532,49,90
7/27/22 1:19,7/28/22 4:04,UTC+09:00,52,53,65,33.8,95.19,9.3,2583,160,67,7/27/22 1:19,7/27/22 8:39,79,16.8,389,432,135,100,154,43,495,12,92
7/26/22 0:06,7/27/22 1:19,UTC+09:00,67,53,71,33.78,94.88,9.6,2493,154,67,7/26/22 0:06,7/26/22 9:31,96,16.1,504,563,152,129,223,59,526,33,89
7/24/22 23:43,7/26/22 0:06,UTC+09:00,88,52,86,33.8,97.09,12.3,2656,157,69,7/24/22 23:43,7/25/22 8:28,86,16.6,466,521,225,97,144,55,545,63,90
7/24/22 0:46,7/24/22 23:43,UTC+09:00,45,54,64,34,96.13,8.6,2202,173,67,7/24/22 0:46,7/24/22 7:21,73,17.2,379,392,143,69,167,13,523,30,96
7/23/22 0:30,7/24/22 0:46,UTC+09:00,55,53,67,33.1,96.43,12.2,2622,172,70,7/23/22 0:30,7/23/22 8:55,90,16.8,476,503,209,100,167,27,530,49,94
7/22/22 3:40,7/23/22 0:30,UTC+09:00,55,53,68,34.5,97.23,8.6,2026,151,67,7/22/22 3:40,7/22/22 10:56,79,16.1,400,435,173,78,149,35,509,0,92
7/21/22 0:09,7/22/22 3:40,UTC+09:00,67,53,72,33.6,94.42,15,3173,185,68,7/21/22 0:09,7/21/22 9:54,100,16.1,543,581,269,81,193,38,488,0,93
7/19/22 23:40,7/21/22 0:09,UTC+09:00,85,50,81,33,96.39,11,2539,174,65,7/19/22 23:40,7/20/22 9:37,100,16.4,557,596,319,108,130,39,484,0,93
7/18/22 23:51,7/19/22 23:40,UTC+09:00,58,55,65,34.6,96.48,9.8,2396,151,67,7/18/22 23:51,7/19/22 9:30,100,17.8,535,565,310,87,138,30,489,0,94
7/17/22 23:09,7/18/22 23:51,UTC+09:00,78,53,73,33.5,97.21,11.3,2625,170,67,7/17/22 23:09,7/18/22 11:04,100,16.8,576,715,217,122,237,139,552,70,80
7/16/22 23:55,7/17/22 23:09,UTC+09:00,50,55,58,33.4,96.94,8.5,2164,183,68,7/16/22 23:55,7/17/22 6:28,70,16.2,364,394,188,82,94,30,522,18,92
7/16/22 0:53,7/16/22 23:55,UTC+09:00,62,54,68,33.74,96.81,14.2,2882,170,74,7/16/22 0:53,7/16/22 8:36,94,17.3,431,462,191,99,141,31,461,73,93
7/15/22 0:23,7/16/22 0:53,UTC+09:00,25,59,43,34,96.47,10.7,2513,151,70,7/15/22 0:23,7/15/22 7:49,69,17.1,393,442,139,84,170,49,574,66,89
7/13/22 23:29,7/15/22 0:23,UTC+09:00,32,57,56,33.9,97,14.8,3089,181,72,7/13/22 23:29,7/14/22 6:42,72,16.9,404,433,138,113,153,29,563,63,93
7/12/22 22:38,7/13/22 23:29,UTC+09:00,38,58,53,34,96.18,13.3,2851,164,70,7/12/22 22:38,7/13/22 7:02,79,16.4,450,503,198,99,153,53,571,85,89
7/11/22 22:07,7/12/22 22:38,UTC+09:00,50,56,66,34.5,95.11,10.4,2456,155,72,7/11/22 22:07,7/12/22 5:28,64,16.9,385,442,212,46,127,57,606,172,87
7/10/22 15:23,7/11/22 22:07,UTC+09:00,,,,,,14,2960,159,76,,,,,,,,,,,,,
7/9/22 1:28,7/10/22 1:23,UTC-05:00,5,55,69,35.3,95,5,2075,129,62,7/9/22 1:28,7/9/22 3:58,27,17.8,138,150,49,33,56,12,515,18,93
7/8/22 1:23,7/9/22 1:28,UTC-05:00,41,54,63,34,95.71,12.9,2705,161,71,7/8/22 1:23,7/8/22 10:27,94,16.6,486,544,152,115,219,58,516,15,89
7/7/22 0:31,7/8/22 1:23,UTC-05:00,52,53,71,33.7,93.63,13.6,2944,154,72,7/7/22 0:31,7/7/22 9:15,95,16.1,494,524,226,88,180,30,520,30,95
7/6/22 2:08,7/7/22 0:31,UTC-05:00,42,54,65,33.7,96.53,11.5,2368,169,70,7/6/22 2:08,7/6/22 9:47,87,16.6,430,456,191,96,143,26,493,9,94
7/5/22 0:19,7/6/22 2:08,UTC-05:00,69,51,80,34,94.72,9.8,2539,153,67,7/5/22 0:19,7/5/22 9:24,97,16.5,503,545,274,74,155,42,517,18,92
7/3/22 23:57,7/5/22 0:19,UTC-05:00,42,54,67,33.7,97,13.3,2821,161,70,7/3/22 23:57,7/4/22 8:48,94,16.8,490,530,167,96,227,40,524,47,92
7/2/22 23:47,7/3/22 23:57,UTC-05:00,55,51,78,33.41,96.28,6.1,2167,139,61,7/2/22 23:47,7/3/22 8:00,80,16.5,459,490,214,89,156,31,575,94,93
7/2/22 3:34,7/2/22 23:47,UTC-05:00,60,50,86,32.8,97.25,8.5,2000,160,65,7/2/22 3:34,7/2/22 9:25,60,16.4,322,350,100,78,144,28,540,52,92
7/1/22 2:06,7/2/22 3:34,UTC-05:00,54,53,80,33.6,95.03,11,2593,164,65,7/1/22 2:06,7/1/22 9:31,78,16.1,415,445,200,61,154,30,536,18,93
6/30/22 1:52,7/1/22 2:06,UTC-05:00,81,49,93,33.9,95.24,16.2,3278,183,72,6/30/22 1:52,6/30/22 10:17,94,16.3,451,505,167,114,170,54,479,0,89
6/29/22 0:35,6/30/22 1:52,UTC-05:00,91,48,95,33.66,96.28,7.8,2368,154,60,6/29/22 0:35,6/29/22 10:43,100,16.1,549,605,288,84,177,56,484,0,91
6/28/22 0:16,6/29/22 0:35,UTC-05:00,54,53,76,33.7,95.95,9.8,2392,170,63,6/28/22 0:16,6/28/22 9:35,100,16.3,523,559,165,123,235,36,521,33,93
6/27/22 1:26,6/28/22 0:16,UTC-05:00,65,52,84,33.6,95.82,11,2426,152,68,6/27/22 1:26,6/27/22 10:44,89,16.6,493,559,182,98,213,66,555,70,88
6/26/22 2:26,6/27/22 1:26,UTC-05:00,90,50,96,33.8,95.94,9.8,2316,166,69,6/26/22 2:26,6/26/22 9:19,70,16.6,365,413,169,65,131,48,522,0,88
6/25/22 2:29,6/26/22 2:26,UTC-05:00,98,48,99,32.94,97.09,16.8,3295,184,72,6/25/22 2:29,6/25/22 11:12,100,16.2,489,521,177,95,217,32,488,9,93
6/24/22 1:33,6/25/22 2:29,UTC-05:00,95,51,91,33.6,95.37,7.5,2305,168,65,6/24/22 1:33,6/24/22 10:43,97,16.3,503,549,197,89,217,46,516,28,92
6/23/22 2:28,6/24/22 1:33,UTC-05:00,69,52,79,33.4,96.81,11,2409,179,66,6/23/22 2:28,6/23/22 10:06,88,15.8,424,452,129,113,182,28,483,0,94
6/21/22 23:44,6/23/22 2:28,UTC-05:00,47,56,68,33.6,95.88,9.5,2593,161,65,6/21/22 23:44,6/22/22 11:24,100,16.6,643,700,355,105,183,57,493,0,91
6/21/22 1:01,6/21/22 23:44,UTC-05:00,97,49,92,34.2,95.74,12.2,2512,155,69,6/21/22 1:01,6/21/22 9:32,100,16,477,511,238,70,169,34,475,111,93
6/20/22 1:13,6/21/22 1:01,UTC-05:00,51,53,80,33.7,97.33,9.9,2395,170,65,6/20/22 1:13,6/20/22 6:14,53,16.9,275,301,103,57,115,26,515,0,91
6/18/22 23:36,6/20/22 1:13,UTC-05:00,67,54,78,33.89,96.45,15.8,3289,177,71,6/18/22 23:36,6/19/22 10:26,100,16.5,547,650,246,108,193,103,490,6,84
6/18/22 1:14,6/18/22 23:36,UTC-05:00,81,51,84,33.56,97.09,9.7,2235,163,67,6/18/22 1:14,6/18/22 10:46,98,16.6,517,569,259,104,154,52,530,52,90
6/17/22 1:15,6/18/22 1:14,UTC-05:00,71,52,77,33.1,96.33,7.1,2206,164,63,6/17/22 1:15,6/17/22 10:16,78,16.6,395,540,157,90,148,145,505,9,73
6/16/22 0:13,6/17/22 1:15,UTC-05:00,87,51,84,33.5,96.06,12.7,2726,176,65,6/16/22 0:13,6/16/22 9:08,97,16.8,474,534,158,108,208,60,490,6,88
6/15/22 0:21,6/16/22 0:13,UTC-05:00,97,52,92,33.6,96.03,9.8,2387,160,65,6/15/22 0:21,6/15/22 10:23,98,16.6,548,602,213,114,221,54,562,66,91
6/14/22 2:14,6/15/22 0:21,UTC-05:00,95,52,89,33.62,96.75,12.5,2527,152,71,6/14/22 2:14,6/14/22 9:53,78,16.8,426,453,177,65,184,27,547,66,95
6/13/22 2:40,6/14/22 2:14,UTC-05:00,54,57,58,33.93,97.09,8.1,2235,159,70,6/13/22 2:40,6/13/22 10:16,78,17.1,415,452,220,106,89,37,530,54,92
6/11/22 1:40,6/13/22 2:40,UTC-05:00,57,57,68,34.07,95.85,4.2,2849,123,70,6/11/22 1:40,6/11/22 10:22,82,17.1,483,521,157,109,217,38,591,92,92
6/10/22 1:01,6/11/22 1:40,UTC-05:00,53,56,69,33.93,95.25,13.3,2785,168,76,6/10/22 1:01,6/10/22 8:00,61,16.9,387,418,185,73,129,31,639,151,92
6/9/22 3:56,6/10/22 1:01,UTC-05:00,33,51,81,34.3,95.78,11,2200,166,70,6/9/22 3:56,6/9/22 7:22,36,16.6,197,206,99,38,60,9,548,59,96
6/8/22 3:18,6/9/22 3:56,UTC-05:00,62,54,67,33.83,97.18,11.1,2554,166,71,6/8/22 3:18,6/8/22 10:53,75,17.1,417,453,190,69,158,36,557,21,92
6/7/22 2:54,6/8/22 3:18,UTC-05:00,79,52,74,33.4,97.93,18.7,3966,181,78,6/7/22 2:54,6/7/22 11:04,93,17.4,452,489,227,99,126,37,485,0,92
6/6/22 2:00,6/7/22 2:54,UTC-05:00,99,49,97,33.6,95.5,10.2,2498,148,65,6/6/22 2:00,6/6/22 11:44,100,16,535,581,241,89,205,46,518,42,92
6/5/22 1:25,6/6/22 2:00,UTC-05:00,89,54,75,33.5,96.25,4.8,2115,125,62,6/5/22 1:25,6/5/22 11:04,86,16.8,498,575,245,82,171,77,577,96,86
6/4/22 1:54,6/5/22 1:25,UTC-05:00,41,58,58,33,96.08,8.2,2215,158,67,6/4/22 1:54,6/4/22 8:10,59,17.6,347,375,186,51,110,28,593,106,92
6/3/22 4:53,6/4/22 1:54,UTC-05:00,57,55,66,33.34,98.08,10.6,2213,145,74,6/3/22 4:53,6/3/22 11:05,55,17.1,330,364,167,73,90,34,595,61,90
6/2/22 3:25,6/3/22 4:53,UTC-05:00,38,57,54,34.4,95.34,18.4,3834,182,79,6/2/22 3:25,6/2/22 11:24,74,17.1,389,479,149,82,158,90,528,33,81
6/1/22 1:09,6/2/22 3:25,UTC-05:00,55,55,63,34.72,94.73,12.4,2846,157,71,6/1/22 1:09,6/1/22 9:55,89,17.1,458,526,158,102,198,68,515,12,87
5/31/22 0:04,6/1/22 1:09,UTC-05:00,41,54,55,33.4,96.45,13.9,2947,165,74,5/31/22 0:04,5/31/22 9:20,96,16.5,508,557,196,128,184,49,529,39,91
5/30/22 0:27,5/31/22 0:04,UTC-05:00,60,52,69,33.9,95.47,11.4,2507,158,71,5/30/22 0:27,5/30/22 8:21,87,16.4,452,474,187,95,170,22,520,44,95
5/29/22 0:28,5/30/22 0:27,UTC-05:00,59,52,69,34.4,95.28,4.3,2036,113,63,5/29/22 0:28,5/29/22 8:18,81,15.5,437,469,170,84,183,32,538,44,93
5/28/22 2:21,5/29/22 0:28,UTC-05:00,71,50,75,33.34,97.76,12.2,2436,160,71,5/28/22 2:21,5/28/22 10:06,81,16.3,432,463,177,85,170,31,534,40,93
5/27/22 1:12,5/28/22 2:21,UTC-05:00,79,49,77,33.3,95.66,12.2,2735,154,68,5/27/22 1:12,5/27/22 8:21,83,15.5,385,429,152,89,144,44,466,56,89
5/26/22 0:08,5/27/22 1:12,UTC-05:00,52,53,65,32.9,97.07,4.6,2147,128,61,5/26/22 0:08,5/26/22 8:04,76,17.2,412,475,233,72,107,63,546,33,86
5/24/22 23:41,5/26/22 0:08,UTC-05:00,73,49,75,33.4,96.39,15.4,3059,181,70,5/24/22 23:41,5/25/22 8:18,86,16.3,452,516,219,101,132,64,528,44,89
5/24/22 1:51,5/24/22 23:41,UTC-05:00,80,51,77,33.8,96,9.3,2209,146,64,5/24/22 1:51,5/24/22 9:59,81,15.5,402,487,175,96,131,85,500,0,83
5/23/22 0:17,5/24/22 1:51,UTC-05:00,96,50,83,34,95.48,13.4,2871,189,66,5/23/22 0:17,5/23/22 9:54,100,15.8,531,574,209,113,209,43,506,27,92
5/21/22 23:46,5/23/22 0:17,UTC-05:00,80,53,75,33.6,97.17,7,2256,152,64,5/21/22 23:46,5/22/22 8:40,91,16.5,487,534,212,91,184,47,536,45,91
5/21/22 0:15,5/21/22 23:46,UTC-05:00,52,55,63,32.83,96.65,11.4,2499,167,69,5/21/22 0:15,5/21/22 9:01,85,17.1,456,516,281,89,86,60,534,47,88
5/20/22 0:21,5/21/22 0:15,UTC-05:00,93,49,85,33.7,97.35,10.5,2458,151,70,5/20/22 0:21,5/20/22 8:52,80,15.8,420,503,202,80,138,83,525,36,83
5/19/22 0:24,5/20/22 0:21,UTC-05:00,58,53,65,33,96.5,11.1,2504,161,67,5/19/22 0:24,5/19/22 9:21,88,16.6,468,529,193,133,142,61,535,39,88
5/18/22 0:20,5/19/22 0:24,UTC-05:00,74,53,69,33.6,96.11,12.6,2680,154,71,5/18/22 0:20,5/18/22 8:57,87,17,467,511,226,90,151,44,536,49,91
5/17/22 3:06,5/18/22 0:20,UTC-05:00,78,53,72,34.4,95.42,10.3,2211,155,69,5/17/22 3:06,5/17/22 10:34,79,16.5,407,446,191,99,117,39,515,27,91
5/15/22 23:09,5/17/22 3:06,UTC-05:00,86,52,75,33.1,95.95,10.9,2844,159,67,5/15/22 23:09,5/16/22 8:01,91,17.2,492,530,271,84,137,38,540,56,94
5/15/22 0:58,5/15/22 23:09,UTC-05:00,93,53,79,34.1,96.75,9.5,2231,158,70,5/15/22 0:58,5/15/22 8:15,76,17.2,413,431,176,86,151,18,545,49,96
5/14/22 2:07,5/15/22 0:58,UTC-05:00,64,56,61,34.84,95.89,12.6,2619,165,71,5/14/22 2:07,5/14/22 9:55,79,17.6,418,467,189,105,124,49,531,39,89
5/12/22 23:45,5/14/22 2:07,UTC-05:00,42,58,56,32.5,96.94,11.8,2805,159,72,5/12/22 23:45,5/13/22 8:22,87,17.8,451,515,249,93,109,64,517,36,88
5/11/22 22:55,5/12/22 23:45,UTC-05:00,50,57,55,32.76,96.94,8.4,2366,151,69,5/11/22 22:55,5/12/22 7:41,88,17.1,476,526,211,101,164,50,543,15,90
5/11/22 0:02,5/11/22 22:55,UTC-05:00,65,55,65,32.5,96.3,17.5,3537,182,78,5/11/22 0:02,5/11/22 8:40,95,17.1,472,518,182,111,179,46,496,0,91
5/9/22 22:41,5/11/22 0:02,UTC-05:00,68,55,65,32.67,97.96,12.7,2737,177,69,5/9/22 22:41,5/10/22 9:27,100,16.7,586,645,313,116,157,59,550,60,90
5/8/22 23:27,5/9/22 22:41,UTC-05:00,24,59,45,33.21,94.7,11.2,2495,147,71,5/8/22 23:27,5/9/22 6:59,80,17.3,430,452,237,95,98,22,541,48,95
5/8/22 0:04,5/8/22 23:27,UTC-05:00,25,57,52,33.6,96.79,11.9,2367,196,70,5/8/22 0:04,5/8/22 7:55,84,17.6,450,470,250,82,118,20,534,56,95
5/7/22 0:03,5/8/22 0:04,UTC-05:00,54,53,67,33.2,96.94,6.3,2151,144,66,5/7/22 0:03,5/7/22 8:03,76,17.1,433,480,175,93,165,47,573,73,91
5/6/22 1:28,5/7/22 0:03,UTC-05:00,82,50,79,34.1,96,13.4,2637,164,72,5/6/22 1:28,5/6/22 8:02,69,16.5,362,394,151,85,126,32,524,42,92
5/5/22 0:06,5/6/22 1:28,UTC-05:00,81,51,75,33.96,95.79,8.8,2438,152,66,5/5/22 0:06,5/5/22 9:11,86,16.1,513,545,218,114,181,32,593,115,94
5/4/22 1:42,5/5/22 0:06,UTC-05:00,21,57,46,34.6,96.21,6.1,1672,151,67,5/4/22 1:42,5/4/22 6:46,51,16.5,294,304,134,62,98,10,574,85,97
5/3/22 1:24,5/4/22 1:42,UTC-05:00,46,51,62,33.81,95.13,11.1,2539,178,71,5/3/22 1:24,5/3/22 7:01,64,16.4,321,337,164,69,88,16,503,15,95
5/2/22 0:43,5/3/22 1:24,UTC-05:00,60,53,67,34.6,96.9,10.9,2553,160,68,5/2/22 0:43,5/2/22 9:01,95,16.5,472,494,280,60,132,22,498,6,96
5/1/22 0:01,5/2/22 0:43,UTC-05:00,91,52,81,34.7,96.81,11.7,2646,154,66,5/1/22 0:01,5/1/22 8:52,98,16.3,492,529,220,94,178,37,501,24,93
4/30/22 1:56,5/1/22 0:01,UTC-05:00,86,52,79,34.8,96.54,5.7,1939,136,63,4/30/22 1:56,4/30/22 10:47,92,16.2,480,517,262,71,147,37,522,40,93
4/29/22 0:36,4/30/22 1:56,UTC-05:00,64,53,72,33.45,95.32,8.8,2445,151,67,4/29/22 0:36,4/29/22 9:02,83,16.3,447,501,185,97,165,54,538,47,89
4/28/22 0:08,4/29/22 0:36,UTC-05:00,57,53,69,34.18,95.73,11.5,2520,180,68,4/28/22 0:08,4/28/22 8:29,80,16.5,485,497,262,74,149,12,607,111,97
4/27/22 5:13,4/28/22 0:08,UTC-05:00,48,52,68,35.4,94.55,12.6,2203,171,71,4/27/22 5:13,4/27/22 10:01,53,16.9,267,286,116,53,98,19,502,12,94
4/26/22 0:01,4/27/22 5:13,UTC-05:00,54,54,66,33.9,96.74,11.2,2965,162,67,4/26/22 0:01,4/26/22 8:23,96,16.5,472,499,218,105,149,27,490,0,94
4/24/22 23:58,4/26/22 0:01,UTC-05:00,98,48,88,35.2,96.05,11.5,2596,147,68,4/24/22 23:58,4/25/22 9:02,100,16.7,493,543,242,84,167,50,482,6,91
