Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
8/16/22 2:58,8/17/22 2:58,UTC+09:00,8/16/22 14:48,8/16/22 16:00,71,Baseball,11.2,600,165,129,0,10,56,31,1,FALSE,,,
8/15/22 0:56,8/16/22 2:58,UTC+09:00,8/15/22 14:08,8/15/22 15:13,64,Baseball,9.7,477,165,124,8,10,53,26,0,FALSE,,,
8/12/22 0:18,8/13/22 0:31,UTC+09:00,8/12/22 16:48,8/12/22 17:59,70,Baseball,9.8,477,161,121,8,19,48,20,3,FALSE,,,
8/10/22 1:34,8/11/22 0:25,UTC+09:00,8/10/22 13:49,8/10/22 15:18,88,Baseball,12.8,748,171,129,0,17,39,36,5,FALSE,,,
8/5/22 2:31,8/6/22 0:13,UTC+09:00,8/5/22 11:47,8/5/22 12:19,31,Weightlifting,6.4,198,153,121,3,23,51,20,0,FALSE,,,
8/5/22 2:31,8/6/22 0:13,UTC+09:00,8/5/22 9:48,8/5/22 11:16,87,Baseball,12.5,648,172,126,10,23,24,27,13,FALSE,,,
8/2/22 1:48,8/2/22 23:40,UTC+09:00,8/2/22 17:22,8/2/22 18:12,50,Activity,7.6,320,143,120,1,26,69,2,0,FALSE,,,
7/31/22 23:56,8/2/22 1:48,UTC+09:00,8/1/22 15:49,8/1/22 16:25,36,Activity,5.8,173,139,112,0,51,47,0,0,FALSE,,,
7/28/22 4:04,7/29/22 2:54,UTC+09:00,7/28/22 16:32,7/28/22 17:31,58,Baseball,12,566,173,136,0,12,30,41,15,FALSE,,,
7/24/22 23:43,7/26/22 0:06,UTC+09:00,7/25/22 15:58,7/25/22 16:50,51,Activity,9.1,408,152,128,0,12,51,35,0,FALSE,,,
7/23/22 0:30,7/24/22 0:46,UTC+09:00,7/23/22 11:12,7/23/22 12:01,49,Baseball,8.7,357,172,126,1,17,55,18,7,FALSE,,,
7/21/22 0:09,7/22/22 3:40,UTC+09:00,7/21/22 18:33,7/21/22 18:55,21,Activity,10.1,284,185,155,0,0,1,39,49,FALSE,,,
7/21/22 0:09,7/22/22 3:40,UTC+09:00,7/21/22 16:06,7/21/22 16:50,43,Baseball,11.5,460,171,142,0,8,22,37,31,FALSE,,,
7/16/22 0:53,7/16/22 23:55,UTC+09:00,7/16/22 20:13,7/16/22 22:05,112,Baseball,9.2,501,162,109,20,39,31,8,0,FALSE,,,
7/16/22 0:53,7/16/22 23:55,UTC+09:00,7/16/22 11:52,7/16/22 13:04,72,Baseball,10.2,485,170,121,8,30,33,22,4,FALSE,,,
7/13/22 23:29,7/15/22 0:23,UTC+09:00,7/14/22 16:25,7/14/22 17:37,71,Baseball,12.2,642,181,133,0,16,27,47,7,FALSE,,,
7/12/22 22:38,7/13/22 23:29,UTC+09:00,7/13/22 15:48,7/13/22 16:29,41,Activity,9.4,377,164,133,0,7,42,43,5,FALSE,,,
7/10/22 15:23,7/11/22 22:07,UTC+09:00,7/11/22 8:07,7/11/22 8:59,51,Baseball,10.7,482,159,134,0,11,31,55,2,FALSE,,,
7/8/22 1:23,7/9/22 1:28,UTC-05:00,7/8/22 13:37,7/8/22 14:48,71,Baseball,10.4,507,161,122,8,23,34,31,2,FALSE,,,
7/3/22 23:57,7/5/22 0:19,UTC-05:00,7/4/22 10:51,7/4/22 11:23,32,Weightlifting,5.4,135,136,108,4,71,23,0,0,FALSE,,,
7/3/22 23:57,7/5/22 0:19,UTC-05:00,7/4/22 9:46,7/4/22 10:36,49,Baseball,9.2,405,161,128,0,13,47,37,0,FALSE,,,
6/30/22 1:52,7/1/22 2:06,UTC-05:00,6/30/22 19:48,6/30/22 20:44,55,Baseball,12.9,567,183,139,2,8,29,35,17,FALSE,,,
6/30/22 1:52,7/1/22 2:06,UTC-05:00,6/30/22 17:44,6/30/22 19:32,108,Baseball,10.1,570,160,114,16,35,32,16,0,FALSE,,,
6/29/22 0:35,6/30/22 1:52,UTC-05:00,6/29/22 13:12,6/29/22 14:05,52,Baseball,6.2,212,154,106,34,31,24,8,0,FALSE,,,
6/28/22 0:16,6/29/22 0:35,UTC-05:00,6/28/22 11:48,6/28/22 12:35,47,Baseball,8.6,326,170,120,16,20,23,33,6,FALSE,,,
6/25/22 2:29,6/26/22 2:26,UTC-05:00,6/25/22 20:27,6/25/22 22:11,104,Baseball,15.3,980,184,134,0,18,39,15,19,FALSE,,,
6/23/22 2:28,6/24/22 1:33,UTC-05:00,6/23/22 13:58,6/23/22 15:16,78,Baseball,9.4,447,179,114,16,29,39,8,4,FALSE,,,
6/21/22 23:44,6/23/22 2:28,UTC-05:00,6/22/22 18:16,6/22/22 18:53,37,Baseball,8.5,324,161,131,0,12,36,50,0,FALSE,,,
6/18/22 23:36,6/20/22 1:13,UTC-05:00,6/19/22 19:40,6/19/22 21:33,113,Activity,14.5,946,177,134,6,10,25,28,21,FALSE,,,
6/16/22 0:13,6/17/22 1:15,UTC-05:00,6/16/22 11:28,6/16/22 12:19,51,Activity,9.5,407,176,132,1,7,42,36,3,FALSE,,,
6/15/22 0:21,6/16/22 0:13,UTC-05:00,6/15/22 12:09,6/15/22 13:01,51,Baseball,8.7,388,160,124,0,18,56,24,0,FALSE,,,
6/14/22 2:14,6/15/22 0:21,UTC-05:00,6/14/22 18:09,6/14/22 19:07,58,Baseball,8.5,375,152,119,5,30,44,19,0,FALSE,,,
6/10/22 1:01,6/11/22 1:40,UTC-05:00,6/10/22 17:22,6/10/22 18:03,40,Baseball,9.7,357,168,133,1,17,27,33,20,FALSE,,,
6/8/22 3:18,6/9/22 3:56,UTC-05:00,6/8/22 15:03,6/8/22 15:41,38,Activity,6.2,201,152,115,2,34,57,4,0,FALSE,,,
6/7/22 2:54,6/8/22 3:18,UTC-05:00,6/7/22 17:58,6/7/22 21:17,199,Baseball,18.1,1869,181,135,1,14,35,24,21,FALSE,,,
6/3/22 4:53,6/4/22 1:54,UTC-05:00,6/3/22 16:50,6/3/22 17:55,64,Activity,5.8,182,145,102,28,20,21,1,0,FALSE,,,
6/2/22 3:25,6/3/22 4:53,UTC-05:00,6/2/22 17:00,6/2/22 19:52,171,Baseball,17.6,1558,182,132,5,19,28,21,21,FALSE,,,
6/1/22 1:09,6/2/22 3:25,UTC-05:00,6/1/22 18:26,6/1/22 19:21,55,Activity,9.2,410,157,123,4,16,51,26,0,FALSE,,,
5/31/22 0:04,6/1/22 1:09,UTC-05:00,5/31/22 15:34,5/31/22 17:10,96,Baseball,11.4,571,165,113,28,25,21,17,7,FALSE,,,
5/28/22 2:21,5/29/22 0:28,UTC-05:00,5/28/22 11:36,5/28/22 12:37,61,Baseball,10.4,496,160,127,8,13,31,45,0,FALSE,,,
5/27/22 1:12,5/28/22 2:21,UTC-05:00,5/27/22 12:12,5/27/22 12:49,37,Activity,6,183,151,116,2,28,48,4,0,FALSE,,,
5/24/22 23:41,5/26/22 0:08,UTC-05:00,5/25/22 15:35,5/25/22 15:56,20,Other,11.1,285,181,158,1,1,6,17,56,FALSE,,,
5/24/22 23:41,5/26/22 0:08,UTC-05:00,5/25/22 10:51,5/25/22 12:31,100,Activity,12.1,673,163,130,2,12,26,38,0,FALSE,,,
5/23/22 0:17,5/24/22 1:51,UTC-05:00,5/23/22 11:57,5/23/22 12:38,41,Baseball,7.4,283,148,122,0,23,61,14,0,FALSE,,,
5/23/22 0:17,5/24/22 1:51,UTC-05:00,5/23/22 11:17,5/23/22 11:37,19,Running,9,223,189,146,2,10,11,20,50,FALSE,,,
5/21/22 0:15,5/21/22 23:46,UTC-05:00,5/21/22 12:34,5/21/22 13:10,36,Weightlifting,6.5,210,167,115,18,13,48,16,3,FALSE,,,
5/21/22 0:15,5/21/22 23:46,UTC-05:00,5/21/22 11:24,5/21/22 12:21,57,Baseball,9.2,418,160,126,0,24,34,39,0,FALSE,,,
5/19/22 0:24,5/20/22 0:21,UTC-05:00,5/19/22 11:04,5/19/22 12:44,100,Activity,9.9,515,161,120,3,26,36,18,0,FALSE,,,
5/18/22 0:20,5/19/22 0:24,UTC-05:00,5/18/22 11:11,5/18/22 12:26,75,Baseball,10.8,563,154,126,8,15,31,44,0,FALSE,,,
5/15/22 23:09,5/17/22 3:06,UTC-05:00,5/16/22 11:19,5/16/22 12:03,43,Weightlifting,7.6,287,151,123,6,21,42,29,0,FALSE,,,
5/11/22 0:02,5/11/22 22:55,UTC-05:00,5/11/22 14:52,5/11/22 18:08,196,Baseball,16.8,1664,182,131,2,14,39,29,12,FALSE,,,
5/9/22 22:41,5/11/22 0:02,UTC-05:00,5/10/22 14:32,5/10/22 15:31,59,Activity,11.7,570,177,136,0,8,28,56,6,FALSE,,,
5/8/22 23:27,5/9/22 22:41,UTC-05:00,5/9/22 12:59,5/9/22 13:51,52,Activity,8.1,343,147,125,0,12,58,17,0,FALSE,,,
5/6/22 1:28,5/7/22 0:03,UTC-05:00,5/6/22 9:50,5/6/22 11:11,81,Baseball,11.9,615,164,125,14,16,29,32,6,FALSE,,,
5/5/22 0:06,5/6/22 1:28,UTC-05:00,5/5/22 10:51,5/5/22 11:39,48,Baseball,6.6,236,152,110,24,27,36,11,0,FALSE,,,
5/2/22 0:43,5/3/22 1:24,UTC-05:00,5/2/22 11:14,5/2/22 11:51,37,Baseball,8.1,307,146,128,0,20,36,43,0,FALSE,,,
5/1/22 0:01,5/2/22 0:43,UTC-05:00,5/1/22 14:27,5/1/22 15:46,78,Baseball,9.9,504,154,119,11,23,39,26,0,FALSE,,,
4/30/22 1:56,5/1/22 0:01,UTC-05:00,4/30/22 15:08,4/30/22 17:14,126,Activity,5.1,223,136,86,64,34,1,0,0,FALSE,,,
4/29/22 0:36,4/30/22 1:56,UTC-05:00,4/29/22 11:10,4/29/22 11:51,40,Baseball,6.5,227,151,116,12,24,55,8,0,FALSE,,,
4/28/22 0:08,4/29/22 0:36,UTC-05:00,4/28/22 16:58,4/28/22 17:12,13,Weightlifting,7.1,138,180,138,0,12,40,7,34,FALSE,,,
4/27/22 5:13,4/28/22 0:08,UTC-05:00,4/27/22 15:47,4/27/22 18:17,150,Activity,12.3,763,171,116,13,23,32,12,4,FALSE,,,
4/26/22 0:01,4/27/22 5:13,UTC-05:00,4/26/22 16:45,4/26/22 18:26,101,Activity,9.4,504,161,112,13,39,33,12,0,FALSE,,,
4/24/22 23:58,4/26/22 0:01,UTC-05:00,4/25/22 16:12,4/25/22 17:06,54,Baseball,8.2,353,147,121,0,28,52,18,0,FALSE,,,
4/24/22 23:58,4/26/22 0:01,UTC-05:00,4/25/22 11:37,4/25/22 12:33,55,Weightlifting,7.4,309,146,116,7,31,50,10,0,FALSE,,,
4/23/22 0:10,4/24/22 1:14,UTC-05:00,4/23/22 12:18,4/23/22 13:42,83,Activity,8.5,395,167,108,29,26,29,12,2,FALSE,,,
4/22/22 1:03,4/23/22 0:10,UTC-05:00,4/22/22 16:14,4/22/22 17:03,49,Activity,8.3,339,155,121,13,15,39,32,0,FALSE,,,
4/21/22 0:34,4/22/22 1:03,UTC-05:00,4/21/22 12:01,4/21/22 13:08,66,Activity,7.6,331,154,117,1,27,51,6,0,FALSE,,,
4/19/22 23:52,4/21/22 0:34,UTC-05:00,4/20/22 18:12,4/20/22 19:32,79,Baseball,13.6,738,183,135,1,10,42,24,18,FALSE,,,
4/19/22 23:52,4/21/22 0:34,UTC-05:00,4/20/22 16:04,4/20/22 16:57,52,Baseball,9.2,413,158,128,1,16,43,38,0,FALSE,,,
4/2/22 0:08,4/3/22 0:00,UTC-05:00,4/2/22 15:48,4/2/22 16:13,24,Activity,8.4,261,177,141,2,3,10,64,19,FALSE,,,
4/2/22 0:08,4/3/22 0:00,UTC-05:00,4/2/22 12:16,4/2/22 13:56,99,Activity,7.5,355,147,104,28,46,18,6,0,FALSE,,,
3/30/22 2:05,3/31/22 0:08,UTC-05:00,3/30/22 17:07,3/30/22 18:50,103,Baseball,12.3,690,169,122,4,34,32,20,8,FALSE,,,
3/27/22 1:19,3/28/22 1:41,UTC-05:00,3/27/22 15:54,3/27/22 17:37,103,Weightlifting,12.4,805,163,127,3,13,48,34,0,FALSE,,,
3/22/22 22:56,3/24/22 0:45,UTC-05:00,3/23/22 14:35,3/23/22 17:14,159,Baseball,13.2,984,165,117,16,18,40,22,3,FALSE,,,
3/20/22 23:54,3/21/22 23:08,UTC-05:00,3/21/22 11:47,3/21/22 12:37,49,Baseball,7.6,293,167,118,7,32,40,17,1,FALSE,,,
3/20/22 23:54,3/21/22 23:08,UTC-05:00,3/21/22 8:54,3/21/22 10:17,82,Weightlifting,5.8,223,176,95,53,25,18,0,1,FALSE,,,
3/20/22 1:25,3/20/22 23:54,UTC-05:00,3/20/22 12:19,3/20/22 13:12,53,Baseball,6.5,221,160,103,46,16,17,18,0,FALSE,,,
3/16/22 2:05,3/17/22 1:44,UTC-05:00,3/16/22 14:24,3/16/22 16:50,145,Baseball,15,1181,179,129,1,23,35,29,10,FALSE,,,
3/14/22 1:21,3/15/22 0:44,UTC-06:00,3/14/22 10:49,3/14/22 12:09,80,Baseball,7,304,149,106,21,49,24,4,0,FALSE,,,
3/13/22 1:25,3/14/22 1:21,UTC-06:00,3/13/22 15:24,3/13/22 17:24,120,Baseball,11.9,767,157,120,9,23,43,23,0,FALSE,,,
3/10/22 0:53,3/11/22 0:28,UTC-06:00,3/10/22 15:50,3/10/22 18:05,135,Baseball,13.1,940,168,123,7,18,50,17,5,FALSE,,,
3/5/22 2:32,3/6/22 0:40,UTC-06:00,3/5/22 16:57,3/5/22 18:30,93,Baseball,12.1,643,181,123,7,22,46,16,3,FALSE,,,
3/3/22 0:01,3/4/22 0:04,UTC-06:00,3/3/22 15:51,3/3/22 16:30,38,Activity,5.9,151,154,126,0,6,36,9,0,FALSE,,,
3/2/22 0:28,3/3/22 0:01,UTC-06:00,3/2/22 17:47,3/2/22 18:56,69,Baseball,9.9,508,158,125,1,15,52,29,0,FALSE,,,
3/2/22 0:28,3/3/22 0:01,UTC-06:00,3/2/22 11:24,3/2/22 12:24,59,Activity,6.7,234,160,119,0,15,38,8,0,FALSE,,,
2/28/22 23:56,3/2/22 0:28,UTC-06:00,3/1/22 17:38,3/1/22 18:13,35,Weightlifting,7.1,243,162,123,2,18,57,19,1,FALSE,,,
2/24/22 23:59,2/26/22 0:26,UTC-06:00,2/25/22 15:22,2/25/22 16:21,58,Baseball,10.7,521,159,133,0,7,37,52,2,FALSE,,,
2/23/22 23:58,2/24/22 23:59,UTC-06:00,2/24/22 15:58,2/24/22 16:32,33,Activity,8.2,283,168,130,5,10,35,39,8,FALSE,,,
2/22/22 23:47,2/23/22 23:58,UTC-06:00,2/23/22 13:40,2/23/22 14:44,64,Activity,9.6,445,163,123,6,27,35,30,0,FALSE,,,
2/19/22 23:31,2/20/22 23:32,UTC-06:00,2/20/22 18:09,2/20/22 18:59,50,Activity,10.1,358,170,145,0,0,5,41,13,FALSE,,,
2/16/22 0:28,2/17/22 0:22,UTC-06:00,2/16/22 15:33,2/16/22 16:28,55,Baseball,11.2,516,166,135,0,9,32,46,11,FALSE,,,
2/14/22 1:18,2/15/22 0:07,UTC-06:00,2/14/22 9:13,2/14/22 10:13,59,Weightlifting,7.7,315,170,115,7,35,40,11,1,FALSE,,,
2/12/22 0:47,2/12/22 23:24,UTC-06:00,2/12/22 12:12,2/12/22 12:51,38,Activity,5.9,154,148,124,0,7,38,9,0,FALSE,,,
2/8/22 23:51,2/9/22 23:59,UTC-06:00,2/9/22 17:51,2/9/22 18:32,41,Activity,11.7,459,175,145,0,1,25,37,35,FALSE,,,
2/6/22 23:03,2/7/22 23:15,UTC-06:00,2/7/22 9:32,2/7/22 9:45,12,Weightlifting,5.2,96,156,127,0,13,59,27,0,FALSE,,,
2/5/22 1:10,2/5/22 23:55,UTC-06:00,2/5/22 14:09,2/5/22 15:36,87,Baseball,12.6,760,165,133,0,8,37,50,3,FALSE,,,
2/2/22 1:25,2/3/22 1:44,UTC-06:00,2/2/22 9:33,2/2/22 10:09,36,Weightlifting,5.7,166,148,110,19,30,45,3,0,FALSE,,,
2/1/22 0:42,2/2/22 1:25,UTC-06:00,2/1/22 16:37,2/1/22 17:45,68,Activity,9.8,498,154,125,2,18,50,29,0,FALSE,,,
2/1/22 0:42,2/2/22 1:25,UTC-06:00,2/1/22 12:16,2/1/22 12:51,34,Weightlifting,6.1,191,145,117,1,36,57,3,0,FALSE,,,
1/30/22 23:44,2/1/22 0:42,UTC-06:00,1/31/22 9:08,1/31/22 9:50,41,Weightlifting,8.8,357,169,132,0,6,43,47,2,FALSE,,,
1/30/22 0:08,1/30/22 23:44,UTC-06:00,1/30/22 15:18,1/30/22 16:39,80,Baseball,11.8,656,167,130,4,11,33,45,4,FALSE,,,
1/27/22 23:58,1/29/22 1:17,UTC-06:00,1/28/22 15:56,1/28/22 17:25,88,Activity,11.4,633,173,123,10,15,32,40,0,FALSE,,,
1/27/22 23:58,1/29/22 1:17,UTC-06:00,1/28/22 9:05,1/28/22 9:59,53,Activity,8.3,330,169,130,0,3,48,21,3,FALSE,,,
1/26/22 0:57,1/27/22 0:28,UTC-06:00,1/26/22 15:27,1/26/22 15:51,23,Baseball,9.3,280,178,147,0,1,12,56,29,FALSE,,,
1/25/22 0:03,1/26/22 0:57,UTC-06:00,1/25/22 16:40,1/25/22 18:19,98,Baseball,12.8,808,171,129,0,15,43,37,3,FALSE,,,
1/23/22 23:11,1/25/22 0:03,UTC-06:00,1/24/22 9:01,1/24/22 10:01,60,Weightlifting,8.2,345,177,118,8,25,37,17,3,FALSE,,,
1/21/22 23:23,1/23/22 1:00,UTC-06:00,1/22/22 9:56,1/22/22 10:31,34,Weightlifting,5.8,155,151,112,9,47,30,12,0,FALSE,,,
1/20/22 23:27,1/21/22 23:23,UTC-06:00,1/21/22 12:24,1/21/22 13:48,83,Baseball,11.6,632,167,126,10,18,27,40,3,FALSE,,,
1/20/22 0:19,1/20/22 23:27,UTC-06:00,1/20/22 15:57,1/20/22 16:45,48,Baseball,10.5,406,171,129,17,13,8,41,17,FALSE,,,
1/20/22 0:19,1/20/22 23:27,UTC-06:00,1/20/22 12:06,1/20/22 12:41,35,Activity,8.5,275,169,141,0,1,13,51,8,FALSE,,,
1/18/22 23:54,1/20/22 0:19,UTC-06:00,1/19/22 15:59,1/19/22 18:11,131,Activity,13.1,828,179,125,4,21,31,23,8,FALSE,,,
1/17/22 0:39,1/18/22 0:30,UTC-06:00,1/17/22 10:56,1/17/22 12:29,92,Activity,9.2,490,149,118,1,31,52,5,0,FALSE,,,
1/17/22 0:39,1/18/22 0:30,UTC-06:00,1/17/22 9:27,1/17/22 10:39,72,Baseball,10.7,528,160,124,5,24,28,38,2,FALSE,,,
1/17/22 0:39,1/18/22 0:30,UTC-06:00,1/17/22 8:20,1/17/22 8:45,25,Functional Fitness,8.3,223,175,132,5,16,28,14,32,FALSE,,,
1/14/22 0:44,1/14/22 23:58,UTC-06:00,1/14/22 15:30,1/14/22 16:35,64,Baseball,12.3,644,162,139,0,3,26,65,4,FALSE,,,
1/14/22 0:44,1/14/22 23:58,UTC-06:00,1/14/22 9:10,1/14/22 10:00,49,Weightlifting,7.5,296,159,118,12,19,41,22,0,FALSE,,,
1/13/22 1:44,1/14/22 0:44,UTC-06:00,1/13/22 12:05,1/13/22 13:12,67,Weightlifting,9,414,159,120,6,28,34,24,0,FALSE,,,
1/11/22 23:36,1/13/22 1:44,UTC-06:00,1/12/22 15:33,1/12/22 16:56,83,Baseball,11.4,622,160,126,7,19,29,41,2,FALSE,,,
1/9/22 22:58,1/11/22 1:59,UTC-06:00,1/10/22 15:34,1/10/22 17:01,86,Baseball,12.5,728,158,130,2,15,29,51,0,FALSE,,,
