Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
1/9/22 22:58,1/11/22 1:59,UTC-06:00,1/10/22 9:00,1/10/22 10:00,60,Weightlifting,10.5,520,158,132,0,7,43,48,0,FALSE,,,
1/6/22 23:39,1/7/22 23:01,UTC-06:00,1/7/22 15:19,1/7/22 16:05,45,Baseball,9.3,382,170,130,2,11,38,38,5,FALSE,,,
11/18/21 21:02,11/19/21 21:02,UTC-06:00,11/19/21 6:17,11/19/21 7:47,90,Weightlifting,10,485,175,115,20,31,24,19,4,FALSE,,,
11/18/21 0:07,11/18/21 21:02,UTC-06:00,11/18/21 11:55,11/18/21 13:08,72,Weightlifting,11.4,584,172,130,3,16,36,36,8,FALSE,,,
11/14/21 23:26,11/15/21 23:15,UTC-06:00,11/15/21 9:01,11/15/21 10:04,63,Weightlifting,11.2,559,175,133,0,8,36,48,6,FALSE,,,
11/11/21 22:24,11/12/21 23:09,UTC-06:00,11/12/21 15:11,11/12/21 17:04,112,Baseball,12.6,801,167,123,6,25,37,27,2,FALSE,,,
11/11/21 22:24,11/12/21 23:09,UTC-06:00,11/12/21 5:28,11/12/21 7:00,91,Weightlifting,12.9,727,187,128,1,22,40,22,12,FALSE,,,
11/11/21 0:16,11/11/21 22:24,UTC-06:00,11/11/21 11:39,11/11/21 13:38,118,Weightlifting,11.6,735,167,119,4,32,46,15,1,FALSE,,,
11/10/21 0:05,11/11/21 0:16,UTC-06:00,11/10/21 11:15,11/10/21 12:10,54,Baseball,6,178,165,101,36,48,7,5,2,FALSE,,,
11/8/21 23:56,11/10/21 0:05,UTC-06:00,11/9/21 16:31,11/9/21 17:48,77,Baseball,12.5,606,206,127,2,22,43,23,3,FALSE,,,
11/8/21 23:56,11/10/21 0:05,UTC-06:00,11/9/21 11:59,11/9/21 12:42,42,Weightlifting,7.4,278,147,120,2,25,47,23,0,FALSE,,,
11/7/21 23:21,11/8/21 23:56,UTC-06:00,11/8/21 9:07,11/8/21 10:10,62,Weightlifting,10.3,479,171,128,1,15,39,35,8,FALSE,,,
11/4/21 22:41,11/6/21 1:40,UTC-05:00,11/5/21 18:00,11/5/21 18:56,56,Baseball,11.1,512,163,132,0,8,42,42,7,FALSE,,,
11/4/21 1:39,11/4/21 22:41,UTC-05:00,11/4/21 12:14,11/4/21 13:40,86,Weightlifting,9.2,475,158,114,7,39,39,12,0,FALSE,,,
11/2/21 1:02,11/2/21 23:49,UTC-05:00,11/2/21 11:22,11/2/21 13:58,156,Baseball,14.2,1098,176,122,3,26,40,23,5,FALSE,,,
11/1/21 0:44,11/2/21 1:02,UTC-05:00,11/1/21 16:32,11/1/21 17:40,68,Baseball,10,442,162,119,14,27,23,30,3,FALSE,,,
11/1/21 0:44,11/2/21 1:02,UTC-05:00,11/1/21 9:08,11/1/21 10:19,70,Weightlifting,10,471,165,118,18,15,33,30,2,FALSE,,,
10/30/21 0:18,10/31/21 1:56,UTC-05:00,10/30/21 10:08,10/30/21 11:35,86,Weightlifting,9.1,474,150,115,8,30,47,13,0,FALSE,,,
10/29/21 0:27,10/30/21 0:18,UTC-05:00,10/29/21 17:06,10/29/21 18:07,60,Baseball,13.2,656,175,142,0,3,19,53,22,FALSE,,,
10/27/21 23:54,10/29/21 0:27,UTC-05:00,10/28/21 12:10,10/28/21 13:16,65,Weightlifting,9.5,444,170,121,4,23,48,21,1,FALSE,,,
10/25/21 23:52,10/27/21 0:55,UTC-05:00,10/26/21 16:41,10/26/21 17:20,39,Baseball,10,377,169,136,0,5,36,42,15,FALSE,,,
10/25/21 0:28,10/25/21 23:52,UTC-05:00,10/25/21 16:52,10/25/21 18:00,68,Baseball,9.3,445,157,121,2,27,45,24,1,FALSE,,,
10/25/21 0:28,10/25/21 23:52,UTC-05:00,10/25/21 9:01,10/25/21 10:04,62,Weightlifting,10,475,167,126,0,15,49,31,3,FALSE,,,
10/23/21 1:02,10/24/21 1:45,UTC-05:00,10/23/21 9:34,10/23/21 10:43,69,Weightlifting,10.9,552,168,128,2,10,45,33,6,FALSE,,,
10/21/21 23:33,10/23/21 1:02,UTC-05:00,10/22/21 10:25,10/22/21 11:26,60,Baseball,11.8,538,172,133,0,15,36,30,17,FALSE,,,
10/21/21 0:14,10/21/21 23:33,UTC-05:00,10/21/21 16:30,10/21/21 17:38,68,Baseball,8.7,408,153,119,0,33,48,17,0,FALSE,,,
10/21/21 0:14,10/21/21 23:33,UTC-05:00,10/21/21 12:06,10/21/21 12:54,47,Running,9.5,382,167,129,0,21,30,39,8,FALSE,,,
10/19/21 0:08,10/19/21 23:00,UTC-05:00,10/19/21 16:35,10/19/21 17:59,84,Baseball,13.6,721,176,129,4,24,27,22,20,FALSE,,,
10/19/21 0:08,10/19/21 23:00,UTC-05:00,10/19/21 13:48,10/19/21 14:36,47,Activity,5.7,154,152,110,11,20,27,6,0,FALSE,,,
10/18/21 0:00,10/19/21 0:08,UTC-05:00,10/18/21 17:18,10/18/21 17:59,41,Baseball,9.4,384,159,134,1,2,30,63,2,FALSE,,,
10/18/21 0:00,10/19/21 0:08,UTC-05:00,10/18/21 8:56,10/18/21 10:04,68,Baseball,10.3,506,169,124,0,22,46,26,3,FALSE,,,
9/7/21 23:48,9/8/21 22:51,UTC-05:00,9/8/21 17:02,9/8/21 18:12,69,Baseball,13.7,735,178,140,0,5,26,42,24,FALSE,,,
9/6/21 22:51,9/7/21 23:48,UTC-05:00,9/7/21 16:50,9/7/21 17:20,29,Baseball,8.3,250,174,131,0,21,29,25,23,FALSE,,,
9/5/21 22:19,9/6/21 22:51,UTC-05:00,9/6/21 17:15,9/6/21 18:30,74,Baseball,13.6,729,174,136,3,12,18,41,23,FALSE,,,
9/5/21 22:19,9/6/21 22:51,UTC-05:00,9/6/21 9:04,9/6/21 10:12,67,Weightlifting,10.5,491,167,124,2,31,28,29,7,FALSE,,,
9/1/21 23:28,9/2/21 22:16,UTC-05:00,9/2/21 14:00,9/2/21 14:53,52,Baseball,9.8,426,166,129,0,8,51,31,8,FALSE,,,
8/31/21 22:16,9/1/21 23:28,UTC-05:00,9/1/21 18:06,9/1/21 18:28,22,Running,8.6,197,190,133,0,31,25,15,13,FALSE,,,
8/31/21 22:16,9/1/21 23:28,UTC-05:00,9/1/21 16:58,9/1/21 17:49,50,Baseball,13.1,614,170,148,0,0,6,59,33,FALSE,,,
8/30/21 23:12,8/31/21 22:16,UTC-05:00,8/31/21 16:36,8/31/21 17:50,74,Baseball,8.4,377,160,113,15,36,25,18,0,FALSE,,,
8/30/21 23:12,8/31/21 22:16,UTC-05:00,8/31/21 14:04,8/31/21 15:00,56,Weightlifting,8.9,373,167,120,13,20,34,28,2,FALSE,,,
8/29/21 23:41,8/30/21 23:12,UTC-05:00,8/30/21 8:54,8/30/21 11:33,158,Baseball,14.6,1186,172,126,3,20,33,33,7,FALSE,,,
8/28/21 23:56,8/29/21 23:41,UTC-05:00,8/29/21 14:04,8/29/21 15:04,59,Weightlifting,11.1,480,171,127,4,23,20,39,11,FALSE,,,
8/26/21 21:42,8/27/21 22:42,UTC-05:00,8/27/21 19:30,8/27/21 20:10,39,Other,8.4,305,178,127,2,13,51,21,8,FALSE,,,
8/26/21 21:42,8/27/21 22:42,UTC-05:00,8/27/21 15:04,8/27/21 15:56,52,Baseball,11.8,539,168,140,0,1,27,59,11,FALSE,,,
8/26/21 21:42,8/27/21 22:42,UTC-05:00,8/27/21 5:40,8/27/21 7:20,99,Weightlifting,13.7,877,174,133,0,11,35,37,15,FALSE,,,
8/25/21 22:41,8/26/21 21:42,UTC-05:00,8/26/21 13:32,8/26/21 14:19,47,Weightlifting,9.1,359,168,126,3,20,34,36,6,FALSE,,,
8/22/21 23:12,8/24/21 2:11,UTC-05:00,8/23/21 16:30,8/23/21 17:23,53,Weightlifting,6.4,228,159,111,5,52,38,2,0,FALSE,,,
8/22/21 23:12,8/24/21 2:11,UTC-05:00,8/23/21 10:23,8/23/21 11:35,72,Baseball,12.1,608,175,131,1,18,23,43,12,FALSE,,,
8/19/21 23:26,8/20/21 22:34,UTC-05:00,8/20/21 11:34,8/20/21 12:31,56,Baseball,9.8,441,170,129,0,16,30,48,4,FALSE,,,
8/18/21 23:22,8/19/21 23:26,UTC-05:00,8/19/21 12:12,8/19/21 12:40,28,Weightlifting,7.2,227,157,130,0,10,39,49,0,FALSE,,,
8/7/21 0:55,8/8/21 1:09,UTC+09:00,8/7/21 20:18,8/7/21 20:50,31,Weightlifting,6,168,163,115,14,25,41,16,2,FALSE,,,
8/7/21 0:55,8/8/21 1:09,UTC+09:00,8/7/21 10:35,8/7/21 11:05,29,Running,9.6,289,197,138,0,10,29,29,20,FALSE,,,
8/4/21 23:34,8/6/21 3:05,UTC+09:00,8/5/21 8:43,8/5/21 10:42,119,Weightlifting,10.2,609,160,115,1,41,47,9,0,FALSE,,,
8/3/21 23:28,8/4/21 23:34,UTC+09:00,8/4/21 9:51,8/4/21 11:00,69,Activity,10.7,538,174,128,0,11,46,36,5,FALSE,,,
8/3/21 23:28,8/4/21 23:34,UTC+09:00,8/4/21 8:33,8/4/21 9:37,63,Baseball,10.1,472,161,126,6,15,36,40,0,FALSE,,,
8/2/21 23:20,8/3/21 23:28,UTC+09:00,8/3/21 9:07,8/3/21 10:18,70,Weightlifting,9.2,450,161,120,0,25,52,19,1,FALSE,,,
8/1/21 23:57,8/2/21 23:20,UTC+09:00,8/2/21 9:23,8/2/21 10:22,58,Weightlifting,6.5,246,138,110,11,40,45,1,0,FALSE,,,
8/1/21 23:57,8/2/21 23:20,UTC+09:00,8/2/21 8:26,8/2/21 9:06,39,Baseball,9.1,344,174,132,1,12,24,52,8,FALSE,,,
7/30/21 23:36,8/1/21 0:30,UTC+09:00,7/31/21 13:26,7/31/21 13:54,28,Running,13.3,407,198,161,0,0,6,26,24,FALSE,,,
7/29/21 22:31,7/30/21 23:36,UTC+09:00,7/30/21 9:30,7/30/21 10:16,45,Weightlifting,6.7,239,160,116,2,33,51,11,0,FALSE,,,
7/26/21 23:05,7/27/21 23:22,UTC+09:00,7/27/21 8:49,7/27/21 10:40,110,Baseball,12,760,157,123,2,20,53,23,0,FALSE,,,
7/22/21 23:01,7/23/21 22:30,UTC+09:00,7/23/21 9:00,7/23/21 9:35,34,Weightlifting,6.9,207,183,118,3,32,43,10,8,FALSE,,,
7/20/21 23:58,7/21/21 22:47,UTC+09:00,7/21/21 17:59,7/21/21 19:04,65,Weightlifting,9.2,444,164,124,0,19,55,23,1,FALSE,,,
7/20/21 23:58,7/21/21 22:47,UTC+09:00,7/21/21 11:43,7/21/21 12:20,37,Running,11.6,430,177,146,0,1,16,37,43,FALSE,,,
7/19/21 23:48,7/20/21 23:58,UTC+09:00,7/20/21 9:46,7/20/21 10:25,38,Weightlifting,9,325,175,131,2,13,27,41,15,FALSE,,,
7/18/21 22:41,7/19/21 23:48,UTC+09:00,7/19/21 8:51,7/19/21 9:22,31,Baseball,8.4,296,154,135,0,1,30,67,0,FALSE,,,
7/15/21 22:31,7/16/21 22:37,UTC+09:00,7/16/21 10:06,7/16/21 11:00,53,Weightlifting,7.2,286,149,115,1,35,54,8,0,FALSE,,,
7/15/21 22:31,7/16/21 22:37,UTC+09:00,7/16/21 8:36,7/16/21 9:59,82,Baseball,13.1,731,172,133,1,18,21,45,14,FALSE,,,
7/15/21 0:22,7/15/21 22:31,UTC+09:00,7/15/21 8:28,7/15/21 9:38,69,Weightlifting,8.7,404,170,117,1,39,43,10,4,FALSE,,,
7/13/21 23:29,7/15/21 0:22,UTC+09:00,7/14/21 10:26,7/14/21 10:59,33,Weightlifting,6.2,194,151,116,0,34,58,6,0,FALSE,,,
7/13/21 23:29,7/15/21 0:22,UTC+09:00,7/14/21 8:55,7/14/21 9:42,47,Baseball,10.5,456,162,135,0,2,29,63,5,FALSE,,,
7/13/21 1:43,7/13/21 23:29,UTC+09:00,7/13/21 9:31,7/13/21 10:25,54,Weightlifting,9.6,416,171,126,0,18,40,30,10,FALSE,,,
7/11/21 23:16,7/13/21 1:43,UTC+09:00,7/12/21 8:47,7/12/21 9:18,31,Baseball,9.5,335,166,141,0,1,8,79,10,FALSE,,,
7/7/21 23:23,7/8/21 22:52,UTC+09:00,7/8/21 8:28,7/8/21 9:29,60,Weightlifting,9.2,407,169,122,0,28,45,21,4,FALSE,,,
7/6/21 22:50,7/7/21 23:23,UTC+09:00,7/7/21 8:27,7/7/21 10:40,132,Weightlifting,12.3,842,168,120,5,23,50,19,1,FALSE,,,
7/3/21 23:49,7/5/21 0:51,UTC+09:00,7/4/21 15:05,7/4/21 17:19,134,Weightlifting,14.8,1136,177,132,0,15,35,32,16,FALSE,,,
7/2/21 0:25,7/3/21 0:48,UTC+09:00,7/2/21 13:24,7/2/21 14:57,92,Baseball,11.7,631,169,122,8,28,23,33,5,FALSE,,,
7/1/21 0:35,7/2/21 0:25,UTC+09:00,7/1/21 8:29,7/1/21 10:54,145,Other,14.4,1175,165,128,0,14,44,37,3,FALSE,,,
6/30/21 0:49,7/1/21 0:35,UTC+09:00,6/30/21 13:08,6/30/21 14:25,76,Baseball,9.2,449,169,115,10,32,47,8,1,FALSE,,,
6/28/21 23:58,6/30/21 0:49,UTC+09:00,6/29/21 9:01,6/29/21 10:25,83,Weightlifting,9.9,511,168,117,0,42,42,13,1,FALSE,,,
6/28/21 0:46,6/28/21 23:58,UTC+09:00,6/28/21 15:15,6/28/21 16:13,57,Weightlifting,10.7,469,180,127,4,18,35,26,14,FALSE,,,
6/26/21 1:45,6/27/21 0:14,UTC+09:00,6/26/21 19:09,6/26/21 19:40,31,Activity,8.9,311,164,136,0,6,19,72,2,FALSE,,,
6/25/21 1:27,6/26/21 1:45,UTC+09:00,6/25/21 14:05,6/25/21 14:32,26,Baseball,6.8,194,158,122,11,14,46,23,4,FALSE,,,
6/22/21 2:29,6/23/21 1:34,UTC+09:00,6/22/21 14:20,6/22/21 15:40,79,Weightlifting,10.6,577,176,124,0,11,68,15,4,FALSE,,,
6/17/21 1:40,6/18/21 0:54,UTC+09:00,6/17/21 15:38,6/17/21 16:12,33,Running,11.9,411,175,148,0,5,9,23,60,FALSE,,,
6/16/21 2:14,6/17/21 1:40,UTC+09:00,6/16/21 13:17,6/16/21 14:41,83,Baseball,9,464,166,114,9,33,46,8,0,FALSE,,,
6/12/21 3:13,6/13/21 1:15,UTC+09:00,6/12/21 15:37,6/12/21 16:43,65,Other,13.3,652,182,138,0,6,42,23,22,FALSE,,,
6/9/21 0:37,6/10/21 1:00,UTC+09:00,6/9/21 17:23,6/9/21 18:13,50,Weightlifting,14.2,578,198,145,0,10,27,21,15,FALSE,,,
6/8/21 0:32,6/9/21 0:37,UTC+09:00,6/8/21 15:30,6/8/21 16:23,53,Weightlifting,6,204,148,106,20,42,35,0,0,FALSE,,,
6/7/21 1:20,6/8/21 0:32,UTC+09:00,6/7/21 16:48,6/7/21 17:15,26,Weightlifting,7.4,231,157,131,0,4,42,51,1,FALSE,,,
6/4/21 2:02,6/5/21 1:31,UTC+09:00,6/4/21 22:30,6/4/21 23:05,35,Activity,11.8,415,181,146,0,1,16,29,49,FALSE,,,
6/3/21 0:50,6/4/21 2:02,UTC+09:00,6/3/21 16:37,6/3/21 17:07,30,Weightlifting,5.6,151,143,113,4,37,52,5,0,FALSE,,,
5/28/21 0:21,5/28/21 21:19,UTC+09:00,5/28/21 18:10,5/28/21 18:46,35,Weightlifting,5.4,136,138,104,24,46,27,1,0,FALSE,,,
5/27/21 1:45,5/28/21 0:21,UTC+09:00,5/27/21 9:20,5/27/21 10:12,51,Other,7.2,275,160,112,3,43,42,7,1,FALSE,,,
5/20/21 0:11,5/20/21 23:08,UTC-05:00,5/20/21 9:16,5/20/21 10:02,45,Running,12.8,450,188,136,3,22,26,10,18,FALSE,,,
5/18/21 23:28,5/20/21 0:11,UTC-05:00,5/19/21 10:07,5/19/21 10:34,26,Activity,7,214,164,128,0,8,57,32,1,FALSE,,,
5/18/21 0:28,5/18/21 23:28,UTC-05:00,5/18/21 19:04,5/18/21 19:28,24,Other,8.3,210,174,131,7,16,30,12,31,FALSE,,,
5/17/21 1:43,5/18/21 0:28,UTC-05:00,5/17/21 13:15,5/17/21 13:34,18,Other,8.6,208,187,144,0,1,28,26,33,FALSE,,,
5/15/21 21:24,5/17/21 1:43,UTC-05:00,5/16/21 14:03,5/16/21 14:46,43,Activity,9.9,397,172,134,0,9,26,48,14,FALSE,,,
5/14/21 1:18,5/14/21 22:15,UTC-05:00,5/14/21 11:29,5/14/21 12:14,45,Other,8.1,317,167,122,1,22,47,25,3,FALSE,,,
5/14/21 1:18,5/14/21 22:15,UTC-05:00,5/14/21 8:43,5/14/21 9:14,30,Other,11.2,329,180,141,3,21,9,17,42,FALSE,,,
5/13/21 0:29,5/14/21 1:18,UTC-05:00,5/13/21 20:26,5/13/21 20:48,22,Running,11.4,305,178,156,0,2,10,10,66,FALSE,,,
5/13/21 0:29,5/14/21 1:18,UTC-05:00,5/13/21 11:23,5/13/21 11:50,27,Activity,8.7,262,172,135,0,5,38,33,22,FALSE,,,
5/10/21 3:05,5/10/21 22:54,UTC-05:00,5/10/21 11:12,5/10/21 12:16,64,Weightlifting,9.1,437,153,121,0,21,57,20,0,FALSE,,,
5/6/21 22:51,5/8/21 2:53,UTC-05:00,5/7/21 12:58,5/7/21 14:08,69,Weightlifting,6.9,270,153,107,11,57,27,4,0,FALSE,,,
5/1/21 1:00,5/2/21 1:10,UTC-05:00,5/1/21 13:32,5/1/21 14:05,32,Weightlifting,5.8,167,154,115,1,29,58,9,0,FALSE,,,
5/1/21 1:00,5/2/21 1:10,UTC-05:00,5/1/21 11:42,5/1/21 12:09,27,Other,11.6,310,188,145,0,14,22,16,19,FALSE,,,
4/29/21 23:38,5/1/21 1:00,UTC-05:00,4/30/21 13:38,4/30/21 14:41,62,Weightlifting,8.3,365,162,119,2,28,52,13,2,FALSE,,,
4/28/21 23:06,4/29/21 23:38,UTC-05:00,4/29/21 13:09,4/29/21 13:53,43,Weightlifting,7.5,291,151,123,0,14,65,19,0,FALSE,,,
4/28/21 23:06,4/29/21 23:38,UTC-05:00,4/29/21 12:29,4/29/21 12:54,25,Other,7,179,173,125,0,35,25,22,15,FALSE,,,
4/27/21 23:28,4/28/21 23:06,UTC-05:00,4/28/21 17:48,4/28/21 18:19,30,Activity,7.1,192,172,120,0,48,20,13,16,FALSE,,,
4/27/21 23:28,4/28/21 23:06,UTC-05:00,4/28/21 14:17,4/28/21 15:26,68,Weightlifting,11.1,514,169,126,7,18,29,36,8,FALSE,,,
4/27/21 1:11,4/27/21 23:28,UTC-05:00,4/27/21 18:50,4/27/21 19:13,22,Weightlifting,5.1,101,141,112,6,42,47,2,0,FALSE,,,
4/25/21 23:06,4/27/21 1:11,UTC-05:00,4/26/21 15:24,4/26/21 15:44,19,Other,5.9,149,151,127,0,5,69,25,0,FALSE,,,
4/25/21 23:06,4/27/21 1:11,UTC-05:00,4/26/21 14:14,4/26/21 15:05,51,Weightlifting,8.3,352,160,123,0,12,66,17,2,FALSE,,,
4/24/21 1:44,4/25/21 0:14,UTC-05:00,4/24/21 11:23,4/24/21 12:16,52,Weightlifting,9.5,414,163,128,6,7,32,49,3,FALSE,,,
4/23/21 0:18,4/24/21 1:44,UTC-05:00,4/23/21 15:58,4/23/21 17:56,117,Weightlifting,8.8,476,157,109,9,54,30,5,0,FALSE,,,
4/21/21 0:25,4/22/21 0:27,UTC-05:00,4/21/21 17:37,4/21/21 17:52,14,Activity,5.2,101,148,123,2,10,61,25,0,FALSE,,,
4/21/21 0:25,4/22/21 0:27,UTC-05:00,4/21/21 14:15,4/21/21 15:27,71,Weightlifting,11.4,548,177,128,0,15,44,28,10,FALSE,,,
4/18/21 23:32,4/19/21 23:42,UTC-05:00,4/19/21 14:30,4/19/21 15:25,54,Weightlifting,8.6,368,159,123,2,15,56,24,1,FALSE,,,
4/18/21 1:03,4/18/21 23:32,UTC-05:00,4/18/21 14:26,4/18/21 14:48,21,Running,6.8,184,160,130,3,10,28,49,7,TRUE,335.01,4.27,-0.26